Time,Mixed Signal
0.334,0.765824216566436
0.3345,0.5924635748394107
0.335,0.34613899553294664
0.3355,0.12535837569394878
0.336,-0.0350670112194262
0.3365,-0.20583105490040496
0.337,-0.47394900713063737
0.3375,-0.83928932188134
0.338,-1.2106069750011843
0.3385,-1.4540063327244719
0.339,-1.4307147966245541
0.3395,-1.0666171195561223
0.34,-0.44613899553295566
0.3405,0.2073738127854874
0.341,0.6999575912775291
0.3415,0.992134273204961
0.342,1.139875644914398
0.3425,1.1807347738423355
0.343,1.1316832605254656
0.3435,1.03555749909275
0.34400000000000003,0.9239732721834073
0.34450000000000003,0.7529712504129733
0.34500000000000003,0.4414454519609855
0.34550000000000003,-0.024546970867583222
0.34600000000000003,-0.5561188875105705
0.34650000000000003,-1.0188297997131146
0.34700000000000003,-1.312596941189265
0.34750000000000003,-1.4268496736516179
0.34800000000000003,-1.431202347713258
0.34850000000000003,-1.3717647932588017
0.34900000000000003,-1.1715349798529109
0.34950000000000003,-0.7046003906067452
0.35000000000000003,1.9216326976890078e-14
0.35050000000000003,0.7046003906068227
0.35100000000000003,1.1715349798529338
0.35150000000000003,1.3717647932588184
0.352,1.43120234771324
0.3525,1.426849673651613
0.353,1.3125969411892566
0.3535,1.0188297997131421
0.354,0.5561188875106152
0.3545,0.02454697086762713
0.355,-0.4414454519609808
0.3555,-0.7529712504129517
0.356,-0.9239732721834221
0.3565,-1.0355574990927805
0.357,-1.131683260525495
0.3575,-1.1807347738423515
0.358,-1.1398756449144165
0.3585,-0.992134273204998
0.359,-0.6999575912775501
0.3595,-0.207373812785474
0.36,0.4461389955329128
0.3605,1.0666171195561494
0.361,1.4307147966245597
0.3615,1.4540063327245145
0.362,1.2106069750012285
0.3625,0.8392893218813713
0.363,0.47394900713065513
0.3635,0.20583105490040376
0.364,0.035067011219410325
0.3645,-0.1253583756939495
0.365,-0.3461389955329506
0.3655,-0.5924635748394123
0.366,-0.7658242165664692
0.3665,-0.8091244706572557
0.367,-0.7446803372174112
0.3675,-0.6392652261576874
0.368,-0.5528727216063313
0.3685,-0.48285853229480336
0.369,-0.34180853566054686
0.3695,-0.04686613721189471
0.37,0.3414454519610046
0.3705,0.6338690605200167
0.371,0.7096629203334365
0.3715,0.6410075879117769
0.372,0.5719590409425774
0.3725,0.5345716825857
0.373,0.4533536344185598
0.3735,0.2880725943660667
0.374,0.09424682799103129
0.3745,-0.04618435921920568
0.375,-0.10000000000001756
0.3755,-0.09523699701812803
0.376,-0.09424682799106354
0.3765,-0.14665123812877665
0.377,-0.25335363441856845
0.3775,-0.39315032634838454
0.378,-0.5719590409425518
0.3785,-0.7824289441490514
0.379,-0.909662920333397
0.3795,-0.775290416757294
0.38,-0.3414454519609773
0.3805,0.1882874934492196
0.381,0.5418085356605606
0.3815,0.6242798885321166
0.382,0.5528727216063163
0.3825,0.4978438699203533
0.383,0.5446803372173747
0.3835,0.667703114419901
0.384,0.7658242165664364
0.3845,0.7338849310767096
0.385,0.5461389955329513
0.3855,0.2667797319312596
0.386,-0.03506701121940322
0.3865,-0.3472524111377034
0.387,-0.6739490071306291
0.3875,-0.9807106781186457
0.388,-1.210606975001186
0.3885,-1.312584976487172
0.389,-1.2307147966245413
0.3895,-0.9251957633188397
0.39,-0.4461389955329351
0.3905,0.06595245654814408
0.391,0.4999575912775278
0.3915,0.850712916967663
0.392,1.1398756449143912
0.3925,1.3221561300796412
0.393,1.3316832605254723
0.3935,1.1769788553300689
0.394,0.9239732721834168
0.3945,0.6115498941756558
0.395,0.24144545196101408
0.3955,-0.16596832710489726
0.396,-0.5561188875105904
0.3965,-0.8774084434758099
0.397,-1.1125969411892416
0.3975,-1.2854283174142982
0.398,-1.4312023477132465
0.3985,-1.5131861494961176
0.399,-1.3715349798529135
0.3995,-0.8460217468441037
0.4,2.9568481497805584e-14
0.4005,0.8460217468440968
0.401,1.3715349798529346
0.4015,1.5131861494961134
0.402,1.4312023477132487
0.4025,1.2854283174143049
0.403,1.1125969411892398
0.4035,0.8774084434757847
0.404,0.5561188875105731
0.4045,0.16596832710487022
0.405,-0.24144545196099831
0.4055,-0.611549894175661
0.406,-0.9239732721834295
0.40650000000000003,-1.176978855330104
0.40700000000000003,-1.3316832605255136
0.40750000000000003,-1.322156130079663
0.40800000000000003,-1.139875644914404
0.40850000000000003,-0.850712916967666
0.40900000000000003,-0.49995759127753203
0.40950000000000003,-0.06595245654810557
0.41000000000000003,0.44613899553298436
0.41050000000000003,0.9251957633188561
0.41100000000000003,1.2307147966245626
0.41150000000000003,1.312584976487208
0.41200000000000003,1.2106069750011776
0.41250000000000003,0.9807106781186397
0.41300000000000003,0.6739490071306288
0.41350000000000003,0.3472524111377225
0.41400000000000003,0.035067011219384166
0.41450000000000004,-0.2667797319312764
0.41500000000000004,-0.546138995532969
0.41550000000000004,-0.7338849310767332
0.41600000000000004,-0.7658242165664986
0.4165,-0.6677031144199441
0.417,-0.5446803372174102
0.4175,-0.49784386992035834
0.418,-0.5528727216063265
0.4185,-0.6242798885321004
0.419,-0.5418085356605697
0.4195,-0.18828749344919532
0.42,0.3414454519609939
0.4205,0.7752904167572965
0.421,0.9096629203334226
0.4215,0.7824289441491029
0.422,0.5719590409425835
0.4225,0.39315032634840363
0.423,0.2533536344185653
0.4235,0.14665123812877223
0.424,0.09424682799099772
0.4245,0.09523699701808903
0.425,0.09999999999999694
0.4255,0.04618435921919737
0.426,-0.0942468279910308
0.4265,-0.2880725943660857
0.427,-0.45335363441856963
0.4275,-0.5345716825857005
0.428,-0.571959040942563
0.4285,-0.6410075879117403
0.429,-0.7096629203333786
0.4295,-0.6338690605199889
0.43,-0.3414454519610004
0.4305,0.046866137211884394
0.431,0.34180853566056607
0.4315,0.4828585322947989
0.432,0.5528727216063142
0.4325,0.6392652261576542
0.433,0.7446803372173643
0.4335,0.8091244706571967
0.434,0.7658242165664557
0.4345,0.5924635748394201
0.435,0.3461389955329448
0.4355,0.1253583756939421
0.436,-0.035067011219418145
0.4365,-0.20583105490039283
0.437,-0.47394900713060734
0.4375,-0.8392893218813225
0.438,-1.2106069750011577
0.4385,-1.4540063327244737
0.439,-1.4307147966245588
0.4395,-1.0666171195561165
0.44,-0.4461389955329412
0.4405,0.2073738127854522
0.441,0.6999575912775058
0.4415,0.9921342732049605
0.442,1.139875644914397
0.4425,1.1807347738423253
0.443,1.1316832605254858
0.4435,1.0355574990927694
0.444,0.9239732721834026
0.4445,0.7529712504129605
0.445,0.441445451961016
0.4455,-0.024546970867548423
0.446,-0.5561188875105503
0.4465,-1.0188297997131117
0.447,-1.3125969411892489
0.4475,-1.4268496736516134
0.448,-1.43120234771325
0.4485,-1.3717647932588035
0.449,-1.1715349798529122
0.4495,-0.7046003906067877
0.45,-2.1904897352718188e-14
0.4505,0.7046003906067573
0.451,1.1715349798529355
0.4515,1.3717647932588144
0.452,1.4312023477132403
0.4525,1.4268496736516132
0.453,1.3125969411892255
0.4535,1.0188297997130997
0.454,0.5561188875105914
0.4545,0.024546970867602935
0.455,-0.44144545196098695
0.4555,-0.7529712504129813
0.456,-0.9239732721834507
0.4565,-1.0355574990927827
0.457,-1.1316832605254938
0.4575,-1.1807347738423548
0.458,-1.139875644914407
0.4585,-0.9921342732049856
0.459,-0.6999575912775308
0.4595,-0.20737381278548447
0.46,0.44613899553298414
0.4605,1.0666171195561684
0.461,1.430714796624564
0.4615,1.4540063327245045
0.462,1.2106069750012023
0.4625,0.8392893218813443
0.463,0.4739490071306382
0.4635,0.205831054900391
0.464,0.035067011219423565
0.4645,-0.1253583756939738
0.465,-0.34613899553295735
0.4655,-0.592463574839424
0.466,-0.7658242165664684
0.4665,-0.8091244706572734
0.467,-0.7446803372174199
0.4675,-0.6392652261576789
0.468,-0.5528727216063245
0.4685,-0.4828585322947878
0.46900000000000003,-0.3418085356605167
0.46950000000000003,-0.04686613721188513
0.47000000000000003,0.34144545196101367
0.47050000000000003,0.633869060520019
0.47100000000000003,0.7096629203334549
0.47150000000000003,0.6410075879117794
0.47200000000000003,0.571959040942571
0.47250000000000003,0.5345716825856957
0.47300000000000003,0.4533536344185389
0.47350000000000003,0.28807259436604
0.47400000000000003,0.09424682799102957
0.47450000000000003,-0.046184359219212545
0.47500000000000003,-0.10000000000001927
0.47550000000000003,-0.09523699701814184
0.47600000000000003,-0.09424682799107803
0.47650000000000003,-0.14665123812878278
0.47700000000000004,-0.25335363441857134
0.47750000000000004,-0.3931503263484056
0.47800000000000004,-0.5719590409425502
0.47850000000000004,-0.7824289441490633
0.47900000000000004,-0.9096629203333974
0.47950000000000004,-0.7752904167572932
0.48,-0.34144545196099796
0.4805,0.18828749344919093
0.481,0.5418085356605276
0.4815,0.6242798885321151
0.482,0.5528727216063253
0.4825,0.4978438699203525
0.483,0.5446803372173853
0.4835,0.6677031144198661
0.484,0.765824216566423
0.4845,0.7338849310767057
0.485,0.5461389955329656
0.4855,0.2667797319312632
0.486,-0.03506701121940239
0.4865,-0.34725241113768296
0.487,-0.6739490071306093
0.4875,-0.9807106781186183
0.488,-1.210606975001173
0.4885,-1.3125849764871602
0.489,-1.2307147966245522
0.4895,-0.9251957633188601
0.49,-0.44613899553291936
0.4905,0.0659524565481536
0.491,0.499957591277504
0.4915,0.8507129169676386
0.492,1.139875644914372
0.4925,1.3221561300796207
0.493,1.3316832605254738
0.4935,1.1769788553300913
0.494,0.9239732721834478
0.4945,0.6115498941756632
0.495,0.2414454519610178
0.4955,-0.16596832710487017
0.496,-0.5561188875105562
0.4965,-0.8774084434757623
0.497,-1.112596941189247
0.4975,-1.2854283174142944
0.498,-1.4312023477132432
0.4985,-1.5131861494961234
0.499,-1.3715349798529075
0.4995,-0.8460217468441009
0.5,-3.409367170375305e-14
0.5005000000000001,0.8460217468441421
0.501,1.3715349798528873
0.5015000000000001,1.5131861494961112
0.502,1.4312023477132614
0.5025000000000001,1.2854283174142933
0.503,1.1125969411892656
0.5035000000000001,0.8774084434757939
0.504,0.5561188875105749
0.5045000000000001,0.16596832710482917
0.505,-0.24144545196097195
0.5055000000000001,-0.6115498941756788
0.506,-0.9239732721834341
0.5065000000000001,-1.1769788553301415
0.507,-1.3316832605255025
0.5075000000000001,-1.3221561300796558
0.508,-1.1398756449144258
0.5085000000000001,-0.850712916967647
0.509,-0.49995759127753225
0.5095000000000001,-0.06595245654810596
0.51,0.446138995532916
0.5105000000000001,0.925195763318872
0.511,1.2307147966245786
0.5115000000000001,1.3125849764871949
0.512,1.2106069750012025
0.5125,0.9807106781186985
0.513,0.6739490071306428
0.5135,0.3472524111377686
0.514,0.0350670112194259
0.5145,-0.26677973193123317
0.515,-0.5461389955329661
0.5155,-0.7338849310767153
0.516,-0.7658242165664864
0.5165,-0.6677031144199923
0.517,-0.5446803372174356
0.5175,-0.4978438699203493
0.518,-0.5528727216063254
0.5185,-0.6242798885320943
0.519,-0.5418085356605107
0.5195,-0.18828749344925558
0.52,0.34144545196100884
0.5205,0.7752904167573238
0.521,0.9096629203334171
0.5215,0.7824289441491237
0.522,0.5719590409425896
0.5225,0.39315032634842795
0.523,0.25335363441856107
0.5235,0.14665123812874167
0.524,0.09424682799100191
0.5245,0.09523699701809345
0.525,0.09999999999997247
0.5255,0.04618435921918682
0.526,-0.09424682799108619
0.5265,-0.28807259436605825
0.527,-0.4533536344185738
0.5275,-0.5345716825856961
0.528,-0.5719590409425501
0.5285,-0.6410075879117416
0.529,-0.7096629203333839
0.5295,-0.6338690605199656
0.53,-0.3414454519609914
0.5305,0.04686613721191728
0.531,0.34180853566057773
0.5315,0.48285853229478054
0.532,0.5528727216063208
0.5325,0.6392652261576321
0.533,0.7446803372173725
0.5335,0.8091244706572278
0.534,0.7658242165664316
0.5345,0.5924635748394129
0.535,0.3461389955329359
0.5355,0.12535837569396854
0.536,-0.0350670112194271
0.5365,-0.2058310549003848
0.537,-0.47394900713063187
0.5375,-0.8392893218812892
0.538,-1.2106069750011748
0.5385,-1.4540063327244517
0.539,-1.4307147966245553
0.5395,-1.0666171195561782
0.54,-0.44613899553292186
0.5405,0.20737381278544617
0.541,0.699957591277525
0.5415,0.9921342732049638
0.542,1.1398756449144052
0.5425,1.1807347738423306
0.543,1.1316832605254719
0.5435,1.0355574990927514
0.544,0.9239732721833998
0.5445,0.7529712504130018
0.545,0.44144545196099616
0.5455,-0.02454697086754498
0.546,-0.556118887510594
0.5465,-1.0188297997130633
0.547,-1.3125969411892515
0.5475,-1.426849673651609
0.548,-1.4312023477132485
0.5485,-1.371764793258837
0.549,-1.1715349798529129
0.5495,-0.704600390606785
0.55,2.223900660888557e-14
0.5505,0.7046003906067535
0.551,1.1715349798529522
0.5515,1.371764793258781
0.552,1.4312023477132492
0.5525,1.4268496736516174
0.553,1.3125969411892275
0.5535,1.018829799713137
0.554,0.5561188875105619
0.5545,0.024546970867602207
0.555,-0.44144545196099794
0.5555,-0.7529712504129411
0.556,-0.9239732721834504
0.5565,-1.0355574990928147
0.557,-1.1316832605255323
0.5575,-1.1807347738423508
0.558,-1.1398756449144138
0.5585,-0.9921342732049776
0.559,-0.6999575912775144
0.5595,-0.2073738127855021
0.56,0.44613899553300757
0.5605,1.0666171195561076
0.561,1.4307147966245886
0.5615,1.45400633272453
0.562,1.2106069750011736
0.5625,0.8392893218813716
0.5630000000000001,0.47394900713061877
0.5635,0.20583105490040265
0.5640000000000001,0.03506701121938408
0.5645,-0.12535837569394634
0.5650000000000001,-0.3461389955329799
0.5655,-0.592463574839443
0.5660000000000001,-0.7658242165665118
0.5665,-0.809124470657237
0.5670000000000001,-0.7446803372174441
0.5675,-0.6392652261577029
0.5680000000000001,-0.5528727216063325
0.5685,-0.4828585322948203
0.5690000000000001,-0.3418085356605097
0.5695,-0.04686613721184669
0.5700000000000001,0.3414454519610131
0.5705,0.6338690605200382
0.5710000000000001,0.7096629203334405
0.5715,0.6410075879117667
0.5720000000000001,0.5719590409425697
0.5725,0.5345716825857048
0.5730000000000001,0.45335363441852444
0.5735,0.2880725943660617
0.5740000000000001,0.09424682799102767
0.5745,-0.046184359219227374
0.5750000000000001,-0.10000000000003692
0.5755,-0.09523699701813504
0.5760000000000001,-0.09424682799108104
0.5765,-0.14665123812881878
0.577,-0.2533536344185489
0.5775,-0.3931503263483767
0.578,-0.571959040942523
0.5785,-0.782428944149043
0.579,-0.9096629203333827
0.5795,-0.7752904167572701
0.58,-0.34144545196098675
0.5805,0.18828749344921697
0.581,0.5418085356605395
0.5815,0.6242798885321128
0.582,0.5528727216063243
0.5825,0.49784386992033236
0.583,0.544680337217355
0.5835,0.6677031144198917
0.584,0.7658242165664315
0.5845,0.7338849310767009
0.585,0.546138995532957
0.5855,0.26677973193125437
0.586,-0.0350670112193607
0.5865,-0.34725241113769345
0.587,-0.6739490071306045
0.5875,-0.980710678118655
0.588,-1.2106069750011568
0.5885,-1.3125849764871413
0.589,-1.2307147966245362
0.5895,-0.9251957633188376
0.59,-0.4461389955329991
0.5905,0.06595245654817132
0.591,0.49995759127750034
0.5915,0.8507129169676324
0.592,1.13987564491435
0.5925,1.3221561300796274
0.593,1.3316832605254922
0.5935,1.176978855330082
0.594,0.9239732721834468
0.5945,0.6115498941756671
0.595,0.241445451961058
0.5955,-0.16596832710489284
0.596,-0.5561188875105579
0.5965,-0.8774084434758238
0.597,-1.1125969411892118
0.5975,-1.2854283174142982
0.598,-1.4312023477132296
0.5985,-1.5131861494961365
0.599,-1.3715349798529521
0.5995,-0.8460217468440666
0.6,-4.318614279893597e-14
0.6005,0.8460217468440822
0.601,1.3715349798528924
0.6015,1.513186149496116
0.602,1.4312023477132734
0.6025,1.2854283174143128
0.603,1.112596941189269
0.6035,0.8774084434757603
0.604,0.556118887510631
0.6045,0.16596832710487452
0.605,-0.2414454519609568
0.6055,-0.6115498941756716
0.606,-0.9239732721833996
0.6065,-1.1769788553301093
0.607,-1.3316832605255182
0.6075,-1.3221561300796767
0.608,-1.1398756449144354
0.6085,-0.8507129169676613
0.609,-0.4999575912775359
0.6095,-0.06595245654815142
0.61,0.44613899553293174
0.6105,0.9251957633188956
0.611,1.2307147966245473
0.6115,1.3125849764871884
0.612,1.2106069750012067
0.6125,0.9807106781186301
0.613,0.6739490071306795
0.6135,0.34725241113770944
0.614,0.03506701121942318
0.6145,-0.26677973193129
0.615,-0.5461389955329496
0.6155,-0.733884931076744
0.616,-0.7658242165665221
0.6165,-0.667703114419955
0.617,-0.5446803372174343
0.6175,-0.4978438699203738
0.618,-0.5528727216063253
0.6185,-0.6242798885321021
0.619,-0.5418085356605438
0.6195,-0.1882874934491555
0.62,0.34144545196102
0.6205,0.7752904167573409
0.621,0.9096629203334474
0.6215,0.7824289441490988
0.622,0.5719590409425983
0.6225,0.39315032634839125
0.623,0.2533536344185494
0.6235,0.14665123812870948
0.624,0.09424682799103332
0.6245,0.09523699701810209
0.625,0.0999999999999844
0.6255000000000001,0.04618435921916184
0.626,-0.09424682799105505
0.6265000000000001,-0.28807259436611077
0.627,-0.4533536344185763
0.6275000000000001,-0.5345716825857048
0.628,-0.5719590409425671
0.6285000000000001,-0.6410075879117678
0.629,-0.7096629203333502
0.6295000000000001,-0.6338690605199688
0.63,-0.341445451960952
0.6305000000000001,0.04686613721198372
0.631,0.3418085356605369
0.6315000000000001,0.48285853229479486
0.632,0.5528727216063134
0.6325000000000001,0.639265226157631
0.633,0.744680337217383
0.6335000000000001,0.8091244706572126
0.634,0.7658242165664375
0.6345000000000001,0.5924635748393673
0.635,0.346138995532966
0.6355000000000001,0.12535837569392985
0.636,-0.03506701121944325
0.6365000000000001,-0.2058310549004606
0.637,-0.47394900713061927
0.6375000000000001,-0.8392893218813664
0.638,-1.2106069750011539
0.6385000000000001,-1.454006332724477
0.639,-1.4307147966245426
0.6395000000000001,-1.0666171195560772
0.64,-0.446138995532987
0.6405,0.2073738127853773
0.641,0.699957591277525
0.6415,0.9921342732049534
0.642,1.1398756449143803
0.6425,1.180734773842322
0.643,1.1316832605254719
0.6435,1.0355574990927847
0.644,0.9239732721834193
0.6445,0.7529712504129904
0.645,0.441445451961
0.6455,-0.02454697086748254
0.646,-0.5561188875105593
0.6465,-1.0188297997130495
0.647,-1.312596941189269
0.6475,-1.4268496736516014
0.648,-1.4312023477132614
0.6485,-1.3717647932588144
0.649,-1.1715349798529393
0.6495,-0.7046003906068528
0.65,7.265754955248993e-15
0.6505,0.7046003906067522
0.651,1.1715349798529047
0.6515,1.3717647932587953
0.652,1.4312023477132383
0.6525,1.4268496736516172
0.653,1.3125969411892484
0.6535,1.0188297997131428
0.654,0.5561188875105715
0.6545,0.024546970867664705
0.655,-0.4414454519609897
0.6555,-0.7529712504129674
0.656,-0.9239732721834754
0.6565,-1.0355574990927734
0.657,-1.1316832605255067
0.6575,-1.1807347738423675
0.658,-1.1398756449144096
0.6585,-0.9921342732049827
0.659,-0.6999575912775112
0.6595,-0.2073738127854965
0.66,0.44613899553293146
0.6605,1.066617119556114
0.661,1.4307147966245866
0.6615,1.454006332724504
0.662,1.2106069750012116
0.6625,0.8392893218813948
0.663,0.4739490071306328
0.6635,0.20583105490041528
0.664,0.03506701121941398
0.6645,-0.12535837569395497
0.665,-0.34613899553296795
0.6655,-0.5924635748394048
