t,deg,mixed_signal
0.0,0.0,4.411255289820702
0.0005,0.18,4.3596754029594695
0.001,0.36,4.293343905437827
0.0015,0.54,4.172228321437602
0.002,0.72,4.035366446701018
0.0025,0.8999999999999999,3.9132901917588905
0.003,1.08,3.827410472974994
0.0035,1.26,3.7534600741003588
0.004,1.44,3.7422856178242614
0.0045000000000000005,1.6199999999999999,3.7010452503635447
0.005,1.7999999999999998,3.6604100400066684
0.0055,1.98,3.5905791504320614
0.006,2.16,3.46441554016492
0.006500000000000001,2.34,3.372519282235462
0.007,2.52,3.318032467919536
0.0075,2.6999999999999997,3.303808210043209
0.008,2.88,3.3189672208799976
0.0085,3.06,3.384003887187306
0.009000000000000001,3.2399999999999998,3.4671235158690905
0.0095,3.42,3.49374954580807
0.01,3.5999999999999996,3.5075542507417254
0.0105,3.78,3.462179405826294
0.011,3.96,3.3496669261812073
0.0115,4.14,3.1966889374215204
0.012,4.32,3.0369263606695975
0.0125,4.5,2.9194459397513404
0.013000000000000001,4.68,2.8221170259202566
0.0135,4.859999999999999,2.732889117538362
0.014,5.04,2.634319449801226
0.0145,5.22,2.541179586899592
0.015,5.3999999999999995,2.3885877425731157
0.0155,5.58,2.2309184478528663
0.016,5.76,2.075170264965041
0.0165,5.9399999999999995,1.8615587313061537
0.017,6.12,1.6800768592305517
0.0175,6.3,1.5413214491532456
0.018000000000000002,6.4799999999999995,1.4782845410568421
0.0185,6.66,1.4112059042529415
0.019,6.84,1.3860177606371973
0.0195,7.02,1.3519441441582338
0.02,7.199999999999999,1.2713475563496413
0.0205,7.38,1.1643522040685668
0.021,7.56,1.0216417475169648
0.021500000000000002,7.739999999999999,0.8568774572339479
0.022,7.92,0.714702946124813
0.0225,8.1,0.5861941469023493
0.023,8.28,0.4853165123061246
0.0235,8.459999999999999,0.4376164089363817
0.024,8.64,0.3718924516657806
0.0245,8.82,0.3186438632208249
0.025,9.0,0.18840992586230296
0.025500000000000002,9.18,0.05097174977433634
0.026000000000000002,9.36,-0.12358138889747906
0.0265,9.54,-0.317443808634631
0.027,9.719999999999999,-0.5115412740822513
0.0275,9.9,-0.6573831368644907
0.028,10.08,-0.7765935360872319
0.0285,10.26,-0.8806230686191688
0.029,10.44,-0.9437535435160134
0.029500000000000002,10.62,-1.0662920425219011
0.03,10.799999999999999,-1.1985743564636588
0.0305,10.98,-1.3678996022315935
0.031,11.16,-1.5615033033154493
0.0315,11.34,-1.7486121781581325
0.032,11.52,-1.929998056507596
0.0325,11.7,-2.06028201561945
0.033,11.879999999999999,-2.1664340414078618
0.0335,12.059999999999999,-2.214778843466678
0.034,12.24,-2.2218367412663036
0.0345,12.42,-2.2617046282079345
0.035,12.6,-2.294407350040061
0.035500000000000004,12.78,-2.35571803217825
0.036000000000000004,12.959999999999999,-2.440599541546898
0.0365,13.139999999999999,-2.546466308492109
0.037,13.32,-2.656976271613522
0.0375,13.5,-2.732585953236635
0.038,13.68,-2.7900339911407337
0.0385,13.86,-2.784949977183557
0.039,14.04,-2.8394801990843166
0.0395,14.219999999999999,-2.881383093182097
0.04,14.399999999999999,-2.972207854305367
0.0405,14.58,-3.1232814580447776
0.041,14.76,-3.29681685051627
0.0415,14.94,-3.504844163137929
0.042,15.12,-3.686278692108379
0.0425,15.299999999999999,-3.8289991776085195
0.043000000000000003,15.479999999999999,-3.9133693695076697
0.043500000000000004,15.66,-3.96178261565392
0.044,15.84,-3.950234426398404
0.0445,16.02,-3.981459493223082
0.045,16.2,-3.9604922463176657
0.0455,16.38,-3.9739231927417706
0.046,16.56,-4.014932806779445
0.0465,16.74,-4.022328782062895
0.047,16.919999999999998,-4.007351697552912
0.0475,17.099999999999998,-3.9863028439671035
0.048,17.28,-3.914412656982031
0.0485,17.46,-3.807519309238677
0.049,17.64,-3.7012443756313753
0.0495,17.82,-3.607988828564021
0.05,18.0,-3.588013997783097
0.0505,18.18,-3.6365722458747287
0.051000000000000004,18.36,-3.697506869278212
0.051500000000000004,18.54,-3.8072555060997053
0.052000000000000005,18.72,-3.918936526246769
0.0525,18.9,-3.996894508200025
0.053,19.08,-4.028711663965917
0.0535,19.259999999999998,-4.01601120174627
0.054,19.439999999999998,-4.007544842839528
0.0545,19.62,-3.970163644706902
0.055,19.8,-3.9822871650561695
0.0555,19.98,-3.9746692799362395
0.056,20.16,-3.985631361133141
0.0565,20.34,-3.946460429877509
0.057,20.52,-3.9171936085578105
0.0575,20.7,-3.8238654499913425
0.058,20.88,-3.6671507438030244
0.0585,21.06,-3.4943907083204717
0.059000000000000004,21.24,-3.2884415708835086
0.059500000000000004,21.419999999999998,-3.126725193370345
0.06,21.599999999999998,-2.9735575067858737
0.0605,21.779999999999998,-2.8797830808331564
0.061,21.96,-2.8227650356004403
0.0615,22.14,-2.8033314579018196
0.062,22.32,-2.7776028307695135
0.0625,22.5,-2.743678478283449
0.063,22.68,-2.670356932735789
0.0635,22.86,-2.5438373769424625
0.064,23.04,-2.4359457006324408
0.0645,23.22,-2.3506199948551547
0.065,23.4,-2.2940199307320164
0.0655,23.58,-2.236509883200477
0.066,23.759999999999998,-2.224917061808825
0.0665,23.939999999999998,-2.182287054779556
0.067,24.119999999999997,-2.154836911053806
0.0675,24.3,-2.0706646584248176
0.068,24.48,-1.9539882618219826
0.0685,24.66,-1.7554351119743596
0.069,24.84,-1.571244170172252
0.0695,25.02,-1.362547617554651
0.07,25.2,-1.1949768835898362
0.07050000000000001,25.38,-1.0673731591290299
0.07100000000000001,25.56,-0.9841071894000082
0.07150000000000001,25.74,-0.8780626853923001
0.07200000000000001,25.919999999999998,-0.8011805232679315
0.0725,26.099999999999998,-0.6632989893539726
0.073,26.279999999999998,-0.5075786521619158
0.0735,26.459999999999997,-0.32689046128646276
0.074,26.64,-0.12920626513632968
0.0745,26.82,0.05129366064935829
0.075,27.0,0.20984468311429713
0.0755,27.18,0.31669628773956837
0.076,27.36,0.3822700201423355
0.0765,27.54,0.43835832300075483
0.077,27.72,0.49617180076000117
0.0775,27.9,0.5766132745334736
0.078,28.08,0.7019415797961359
0.0785,28.259999999999998,0.8607453651814582
0.079,28.439999999999998,1.0159991640644577
0.0795,28.619999999999997,1.1552952792607805
0.08,28.799999999999997,1.2784270012990737
0.0805,28.98,1.3569750430933136
0.081,29.16,1.3928238787657357
0.0815,29.34,1.4046693737094844
0.082,29.52,1.454967521877888
0.0825,29.7,1.5647305842525223
0.083,29.88,1.6931560873326597
0.0835,30.06,1.8421808386422824
0.084,30.24,2.0461983200065834
0.0845,30.419999999999998,2.2482377975869974
0.085,30.599999999999998,2.4159041812015145
0.0855,30.779999999999998,2.5349993354440383
0.08600000000000001,30.959999999999997,2.6377105533610745
0.08650000000000001,31.14,2.7285594101336414
0.08700000000000001,31.32,2.8203539298717493
0.08750000000000001,31.5,2.931036730241804
0.088,31.68,3.0682060509266633
0.0885,31.86,3.217655955890923
0.089,32.04,3.3393823925440813
0.0895,32.22,3.4373165706007147
0.09,32.4,3.491296933272674
0.0905,32.58,3.497478346748933
0.091,32.76,3.446490971294891
0.0915,32.94,3.397971657972372
0.092,33.12,3.333357774579453
0.0925,33.3,3.292816464930525
0.093,33.48,3.313679355808135
0.0935,33.66,3.3762694901271293
0.094,33.839999999999996,3.476977889014934
0.0945,34.019999999999996,3.553393814693536
0.095,34.199999999999996,3.634937398617144
0.0955,34.379999999999995,3.6983703178023086
0.096,34.56,3.7619396780324124
0.0965,34.74,3.782668528466597
0.097,34.92,3.8370771452470485
0.0975,35.1,3.901088077558391
0.098,35.28,4.02012292220129
0.0985,35.46,4.155307919697694
0.099,35.64,4.262835211458178
0.0995,35.82,4.373915879422295
0.1,36.0,4.413022295486235
0.1005,36.18,4.342427953972307
0.101,36.36,4.282963788966263
0.1015,36.54,4.148488663590909
0.10200000000000001,36.72,4.032343279007345
0.10250000000000001,36.9,3.9315054987968265
0.10300000000000001,37.08,3.829494729290432
0.10350000000000001,37.26,3.7693211529184785
0.10400000000000001,37.44,3.741568593643942
0.1045,37.62,3.7142934358238615
0.105,37.8,3.6468491198353825
0.1055,37.98,3.5550316831871545
0.106,38.16,3.4566929862255535
0.1065,38.339999999999996,3.3673893091503793
0.107,38.519999999999996,3.3028570695862243
0.1075,38.699999999999996,3.289655981365036
0.108,38.879999999999995,3.3487926973132236
0.1085,39.059999999999995,3.3627794790802406
0.109,39.24,3.4760082671072268
0.1095,39.42,3.489479940198249
0.11,39.6,3.486158565628475
0.1105,39.78,3.4409804594927222
0.111,39.96,3.3524502834323626
0.1115,40.14,3.2153033137074347
0.112,40.32,3.063269001786585
0.1125,40.5,2.9249179244494226
0.113,40.68,2.817951555175686
0.1135,40.86,2.7400115147037503
0.114,41.04,2.642417489804732
0.1145,41.22,2.53376166348417
0.115,41.4,2.3933994279429216
0.1155,41.58,2.2422061303100977
0.116,41.76,2.0442832127036157
0.1165,41.94,1.8461806852547598
0.117,42.12,1.6887022930728752
0.11750000000000001,42.3,1.5521604760009535
0.11800000000000001,42.48,1.4668830530654347
0.11850000000000001,42.66,1.4233317342989291
0.11900000000000001,42.839999999999996,1.3765210177096825
0.11950000000000001,43.019999999999996,1.3514643498298082
0.12,43.199999999999996,1.2648227839012487
0.1205,43.379999999999995,1.1636327106741238
0.121,43.559999999999995,1.0265914726120076
0.1215,43.739999999999995,0.8708665322715906
0.122,43.92,0.70650878175917
0.1225,44.1,0.5908596245534233
0.123,44.28,0.5166677511157877
0.1235,44.46,0.42909024160223813
0.124,44.64,0.3800024694812934
0.1245,44.82,0.30020000681710785
0.125,45.0,0.21452457367867517
0.1255,45.18,0.03860059074650756
0.126,45.36,-0.1339173542653989
0.1265,45.54,-0.30526793317390183
0.127,45.72,-0.5365016493084299
0.1275,45.9,-0.6770206563427303
0.128,46.08,-0.7947961155766208
0.1285,46.26,-0.8629025556508403
0.129,46.44,-0.9670567915607116
0.1295,46.62,-1.0463846979652498
0.13,46.8,-1.1963508563726386
0.1305,46.98,-1.3705454463112907
0.131,47.16,-1.5607314456364942
0.1315,47.339999999999996,-1.746582816964005
0.132,47.519999999999996,-1.9380842739410928
0.1325,47.699999999999996,-2.06901308768396
0.133,47.879999999999995,-2.1751987348066475
0.1335,48.059999999999995,-2.207975377576319
0.134,48.239999999999995,-2.225200624235004
0.1345,48.42,-2.2569376384064643
0.135,48.6,-2.286342511432417
0.1355,48.78,-2.352863749495543
0.136,48.96,-2.4651189739033477
0.1365,49.14,-2.551942379984731
0.137,49.32,-2.6599598344311572
0.1375,49.5,-2.7270810902008598
0.138,49.68,-2.7628717607887032
0.1385,49.86,-2.796655054546417
0.139,50.04,-2.8168114649958267
0.1395,50.22,-2.857681937132389
0.14,50.4,-2.9725679214119407
0.1405,50.58,-3.106831669193792
0.14100000000000001,50.76,-3.2998004934004466
0.14150000000000001,50.94,-3.522861719366183
0.14200000000000002,51.12,-3.6755338670209983
0.14250000000000002,51.3,-3.817994700465145
0.14300000000000002,51.48,-3.9306548525615055
0.14350000000000002,51.66,-3.9515924893629775
0.14400000000000002,51.839999999999996,-3.9583470044503946
0.1445,52.019999999999996,-3.9616094828462263
0.145,52.199999999999996,-3.960687384627319
0.1455,52.379999999999995,-3.9992915298065914
0.146,52.559999999999995,-4.003637522858731
0.1465,52.739999999999995,-4.0411553652833545
0.147,52.919999999999995,-4.029926946555477
0.1475,53.1,-3.9983658653683296
0.148,53.28,-3.907437219567937
0.1485,53.46,-3.8168429737321645
0.149,53.64,-3.706827381150112
0.1495,53.82,-3.6400451093496193
0.15,54.0,-3.613801790077386
0.1505,54.18,-3.6304747774383834
0.151,54.36,-3.691809531050048
0.1515,54.54,-3.8143483475185476
0.152,54.72,-3.9247315391021833
0.1525,54.9,-4.000324061586715
0.153,55.08,-4.025013405337351
0.1535,55.26,-4.022591284276549
0.154,55.44,-3.9973897706047756
0.1545,55.62,-3.9720613770270052
0.155,55.8,-3.960890862243787
0.1555,55.98,-3.9573418694808553
0.156,56.16,-3.9553725459224673
0.1565,56.339999999999996,-3.9773645759120613
0.157,56.519999999999996,-3.922210696062469
0.1575,56.699999999999996,-3.8136728728067664
0.158,56.879999999999995,-3.6819837948713885
0.1585,57.059999999999995,-3.4893383283649233
0.159,57.239999999999995,-3.309456688561708
0.1595,57.419999999999995,-3.1195604604506824
0.16,57.599999999999994,-2.9808409187678433
0.1605,57.78,-2.8787493116579
0.161,57.96,-2.843807006514808
0.1615,58.14,-2.799575419063936
0.162,58.32,-2.7778383497722623
0.1625,58.5,-2.7330471999175767
0.163,58.68,-2.652802360208439
0.1635,58.86,-2.5587179548550236
0.164,59.04,-2.4461112024821476
0.1645,59.22,-2.349072449584128
0.165,59.4,-2.2975864813990388
0.1655,59.58,-2.2525177884949543
0.166,59.76,-2.2385527539563634
0.1665,59.94,-2.2056458193093067
0.167,60.12,-2.164762103568214
0.1675,60.3,-2.0862794005700254
0.168,60.48,-1.9489680422416606
0.1685,60.66,-1.7419682547007307
0.169,60.839999999999996,-1.5518152001538328
0.1695,61.019999999999996,-1.3583881442672574
0.17,61.199999999999996,-1.195829352040794
0.1705,61.379999999999995,-1.0615662908619965
0.171,61.559999999999995,-0.9745809570675928
0.1715,61.739999999999995,-0.8862956015302382
0.17200000000000001,61.919999999999995,-0.7968890861036089
0.17250000000000001,62.099999999999994,-0.665959153321732
0.17300000000000001,62.28,-0.513231019561495
0.17350000000000002,62.46,-0.3140982824139145
0.17400000000000002,62.64,-0.10713788856170145
0.17450000000000002,62.82,0.07131562126698847
0.17500000000000002,63.0,0.19617717109521138
0.17550000000000002,63.18,0.3135767176876658
0.176,63.36,0.3677249453724766
0.1765,63.54,0.44889648080542216
0.177,63.72,0.4787541084299574
0.1775,63.9,0.5973068156179757
0.178,64.08,0.7079165427141509
0.1785,64.25999999999999,0.8599567108825771
0.179,64.44,1.008364732211397
0.1795,64.62,1.165498219148488
0.18,64.8,1.2878549932668404
0.1805,64.98,1.3618468188117308
0.181,65.16,1.3758236835296513
0.1815,65.34,1.4135191099244453
0.182,65.52,1.4888834128118107
0.1825,65.7,1.548781425391108
0.183,65.88,1.6932130504065506
0.1835,66.06,1.8542009759522207
0.184,66.24,2.046428877901851
0.1845,66.42,2.260327106841671
0.185,66.6,2.406871428418575
0.1855,66.78,2.527535823465831
0.186,66.96,2.6564921023994117
0.1865,67.14,2.7392815993969255
0.187,67.32,2.8088651961356352
0.1875,67.5,2.9220715469353045
0.188,67.67999999999999,3.0734308001127473
0.1885,67.86,3.208515504541441
0.189,68.03999999999999,3.313521830027025
0.1895,68.22,3.4641884727283596
0.19,68.39999999999999,3.4866448482676757
0.1905,68.58,3.512454830686762
0.191,68.75999999999999,3.45680709518693
0.1915,68.94,3.392972447330987
0.192,69.12,3.340160047387214
0.1925,69.3,3.3246488645222265
0.193,69.48,3.3282401425892227
0.1935,69.66,3.3778398584651015
0.194,69.84,3.4709930580693396
0.1945,70.02,3.5569253231316287
0.195,70.2,3.630982410076434
0.1955,70.38,3.711085484015261
0.196,70.56,3.7490125631973914
0.1965,70.74,3.7769527652536206
0.197,70.92,3.8319961052455764
0.1975,71.1,3.9444460912654242
0.198,71.28,4.013844939686246
0.1985,71.46,4.156996437737886
0.199,71.64,4.273023520990461
0.1995,71.82,4.355737749915958
0.2,72.0,4.394964234246801
0.2005,72.17999999999999,4.371664040605305
0.201,72.36,4.284982893025533
0.2015,72.53999999999999,4.154711771740902
0.202,72.72,4.024391063614012
0.2025,72.89999999999999,3.929223707294482
0.203,73.08,3.8203404591803802
0.20350000000000001,73.25999999999999,3.7615382622912166
0.20400000000000001,73.44,3.7419872572012687
0.20450000000000002,73.61999999999999,3.6817018702667625
0.20500000000000002,73.8,3.6478535558773455
0.20550000000000002,73.98,3.558639111349525
0.20600000000000002,74.16,3.483847122256949
0.20650000000000002,74.34,3.391586751285007
0.20700000000000002,74.52,3.3326466816246216
0.20750000000000002,74.7,3.3024139441426805
0.20800000000000002,74.88,3.3213150502082125
0.2085,75.06,3.3931635408012637
0.209,75.24,3.475638499687786
0.2095,75.42,3.521223321588503
0.21,75.6,3.501616676156831
0.2105,75.78,3.4386308833856187
0.211,75.96,3.3194756765946165
0.2115,76.14,3.2077958566071976
0.212,76.32,3.048611718761384
0.2125,76.5,2.928418014939423
0.213,76.67999999999999,2.8026179424250035
0.2135,76.86,2.7244926245008316
0.214,77.03999999999999,2.63864067201511
0.2145,77.22,2.5492749274602975
0.215,77.39999999999999,2.3883205115715986
0.2155,77.58,2.243249612990017
0.216,77.75999999999999,2.053369858672635
0.2165,77.94,1.8517137664226582
0.217,78.11999999999999,1.6837078413188382
0.2175,78.3,1.5628140298610302
0.218,78.48,1.4601409541471642
0.2185,78.66,1.4289870580116422
0.219,78.84,1.3784047495567233
0.2195,79.02,1.352932591323001
0.22,79.2,1.276823972493204
0.2205,79.38,1.1882230037415944
0.221,79.56,1.0276616244541255
0.2215,79.74,0.8745857960027589
0.222,79.92,0.7105797986892709
0.2225,80.1,0.585773206959379
0.223,80.28,0.4937474207612003
0.2235,80.46,0.4493050809417479
0.224,80.64,0.3760926005299787
0.2245,80.82,0.3052395617955022
0.225,81.0,0.18577220285268112
0.2255,81.17999999999999,0.06129694131498271
0.226,81.36,-0.11047303187725767
0.2265,81.53999999999999,-0.31158069263016946
0.227,81.72,-0.5058688394100144
0.2275,81.89999999999999,-0.6465741867823556
0.228,82.08,-0.7815785363489841
0.2285,82.25999999999999,-0.861852521889487
0.229,82.44,-0.973493601415599
0.2295,82.61999999999999,-1.0690157894835464
0.23,82.8,-1.2107955550281997
0.2305,82.98,-1.3703277351435592
0.231,83.16,-1.5560825615390828
0.2315,83.34,-1.7686425236687529
0.232,83.52,-1.9494364555159975
0.2325,83.7,-2.0776390482001097
0.233,83.88,-2.137480418970407
0.2335,84.06,-2.1980143846594227
0.234,84.24,-2.2269488279829233
0.23450000000000001,84.42,-2.264611103225651
0.23500000000000001,84.6,-2.3025542074960805
0.23550000000000001,84.78,-2.353052194866803
0.23600000000000002,84.96,-2.453266331295535
0.23650000000000002,85.14,-2.561525951468083
0.23700000000000002,85.32,-2.663626150003409
0.23750000000000002,85.5,-2.739521005850146
0.23800000000000002,85.67999999999999,-2.767787185911836
0.23850000000000002,85.86,-2.810507873826653
0.23900000000000002,86.03999999999999,-2.8207751273836568
0.23950000000000002,86.22,-2.888095642845639
0.24,86.39999999999999,-3.0103121251723075
0.2405,86.58,-3.1150148012798606
0.241,86.75999999999999,-3.306731448771973
0.2415,86.94,-3.5007940291116353
0.242,87.11999999999999,-3.6911904173111165
0.2425,87.3,-3.827763877158087
0.243,87.47999999999999,-3.910939438851065
0.2435,87.66,-3.94112443384784
0.244,87.84,-3.965784483590239
0.2445,88.02,-3.952594915846164
0.245,88.2,-3.9630911116132634
0.2455,88.38,-3.9987086321227316
0.246,88.56,-4.025363712203551
0.2465,88.74,-4.024768910473385
0.247,88.92,-4.044985946219562
0.2475,89.1,-3.972682220443316
0.248,89.28,-3.905842634383197
0.2485,89.46,-3.8176982482398034
0.249,89.64,-3.7288680616932663
0.2495,89.82,-3.6291693002232974
0.25,90.0,-3.6050365552907073
0.2505,90.17999999999999,-3.6519065241353075
0.251,90.36,-3.705287627935656
0.2515,90.53999999999999,-3.818382758969288
0.252,90.72,-3.9137811350447405
0.2525,90.89999999999999,-3.9813005082061013
0.253,91.08,-4.058422244392357
0.2535,91.25999999999999,-4.023536898554352
0.254,91.44,-4.029046525510597
0.2545,91.61999999999999,-3.9956588308201604
0.255,91.8,-3.963459843623572
0.2555,91.97999999999999,-3.968378030905227
0.256,92.16,-3.959474095186488
0.2565,92.34,-3.964946609718907
0.257,92.52,-3.9299083926059244
0.2575,92.7,-3.822710188741232
0.258,92.88,-3.678202597385112
0.2585,93.06,-3.496978262461462
0.259,93.24,-3.3059523339543024
0.2595,93.42,-3.1040238007689887
0.26,93.6,-2.970397467842765
0.2605,93.78,-2.882089945097691
0.261,93.96,-2.830433121874879
0.2615,94.14,-2.7844143472333647
0.262,94.32,-2.7673416229424737
0.2625,94.5,-2.718947533445341
0.263,94.67999999999999,-2.64352107982229
0.2635,94.86,-2.5504526874295856
0.264,95.03999999999999,-2.4351635665618585
0.2645,95.22,-2.3609604944819784
0.265,95.39999999999999,-2.2855179678577286
0.2655,95.58,-2.2585158907114304
0.266,95.75999999999999,-2.2362021750582137
0.2665,95.94,-2.1973793638993193
0.267,96.11999999999999,-2.171558481776922
0.2675,96.3,-2.064047384818781
0.268,96.47999999999999,-1.9400829937245796
0.2685,96.66,-1.7603607023786523
0.269,96.84,-1.5736325745146122
0.2695,97.02,-1.353126310198575
0.27,97.2,-1.195410707575107
0.2705,97.38,-1.0596471835369192
0.271,97.56,-0.9547544407036939
0.2715,97.74,-0.8675028453105827
0.272,97.92,-0.7732028606955513
0.2725,98.1,-0.6587109587197976
0.273,98.28,-0.49817350786800063
0.2735,98.46,-0.3184818673835194
0.274,98.64,-0.12879097879840776
0.2745,98.82,0.05816452619995504
0.275,99.0,0.1817356185485403
0.2755,99.17999999999999,0.3039100356592818
0.276,99.36,0.38398106949545685
0.2765,99.53999999999999,0.43116493869130545
0.277,99.72,0.5037767850022405
0.2775,99.89999999999999,0.5871121085631565
0.278,100.08,0.7069866760991722
0.2785,100.25999999999999,0.8521075692627719
0.279,100.44,1.025438934106928
0.2795,100.61999999999999,1.153799047815461
0.28,100.8,1.2889847649814807
0.2805,100.97999999999999,1.3457142724146003
0.281,101.16,1.3856031614446618
0.28150000000000003,101.33999999999999,1.416578676178361
0.28200000000000003,101.52,1.4666463710732778
0.28250000000000003,101.7,1.5507122198345982
0.28300000000000003,101.88,1.6796878844764214
0.28350000000000003,102.06,1.8722970025107144
0.28400000000000003,102.24,2.0485000486009666
0.28450000000000003,102.42,2.2323982803446794
0.28500000000000003,102.6,2.411856878087365
0.28550000000000003,102.78,2.5358719642118213
0.28600000000000003,102.96,2.6515773418678834
0.28650000000000003,103.14,2.7117064874684944
0.28700000000000003,103.32,2.8277868874711842
0.28750000000000003,103.5,2.9185649335058916
0.28800000000000003,103.67999999999999,3.072046356025779
0.2885,103.86,3.209370650974421
0.289,104.03999999999999,3.3267222756240526
0.2895,104.22,3.4376995156076684
0.29,104.39999999999999,3.4895225920296413
0.2905,104.58,3.4798278433569676
0.291,104.75999999999999,3.4435667668031513
0.2915,104.94,3.380224204229984
0.292,105.11999999999999,3.328638643502332
0.2925,105.3,3.2996542883373037
0.293,105.47999999999999,3.315726693353933
0.2935,105.66,3.387923907935908
0.294,105.83999999999999,3.461374006304554
0.2945,106.02,3.570810244731476
0.295,106.2,3.639577951025361
0.2955,106.38,3.7040929026847307
0.296,106.56,3.7171858164709035
0.2965,106.74,3.7679410989700175
0.297,106.92,3.8093117410824595
0.2975,107.1,3.9216679347531542
0.298,107.28,4.022102956845232
0.2985,107.46,4.1677059156948495
0.299,107.64,4.270868275688973
0.2995,107.82,4.376665681836328
0.3,108.0,4.392200790619041
0.3005,108.17999999999999,4.361805175661168
0.301,108.36,4.2739257674305104
0.3015,108.53999999999999,4.166672433832311
0.302,108.72,4.020550154995309
0.3025,108.89999999999999,3.9158551331352784
0.303,109.08,3.843993480398025
0.3035,109.25999999999999,3.77714645002709
0.304,109.44,3.74981614172544
0.3045,109.61999999999999,3.711374122145237
0.305,109.8,3.6302699235959293
0.3055,109.97999999999999,3.564059273443112
0.306,110.16,3.460820987880878
0.3065,110.33999999999999,3.386724750694338
0.307,110.52,3.319200389570564
0.3075,110.7,3.2902563573088317
0.308,110.88,3.321350510864535
0.3085,111.06,3.3797621029803295
0.309,111.24,3.4502046630259167
0.3095,111.42,3.490506652941553
0.31,111.6,3.484695123060872
0.3105,111.78,3.4427422403857784
0.311,111.96,3.3282426454793317
0.3115,112.14,3.1936273245436664
0.312,112.32,3.073743735305955
0.3125,112.5,2.9476988961554076
0.313,112.67999999999999,2.815721333675311
0.3135,112.86,2.7246649809989836
0.314,113.03999999999999,2.6490564873108697
0.3145,113.22,2.53339238785997
0.315,113.39999999999999,2.4226750220276374
0.3155,113.58,2.243382504674371
0.316,113.75999999999999,2.059627242556132
0.3165,113.94,1.8550255402588103
0.317,114.11999999999999,1.6787197182925757
0.3175,114.3,1.550151803303459
0.318,114.47999999999999,1.463679363473612
0.3185,114.66,1.409543456463433
0.319,114.83999999999999,1.36946337428367
0.3195,115.02,1.3370221968715594
0.32,115.19999999999999,1.2771940567673883
0.3205,115.38,1.1602750079458848
0.321,115.56,1.0179101851074495
0.3215,115.74,0.881710049587666
0.322,115.92,0.7331832191455937
0.3225,116.1,0.6008867193235458
0.323,116.28,0.4848488404635262
0.3235,116.46,0.44748861788453437
0.324,116.64,0.36605550905403833
0.3245,116.82,0.30545751336119265
0.325,117.0,0.19966829580205855
0.3255,117.17999999999999,0.0279396830579741
0.326,117.36,-0.13670775405234312
0.3265,117.53999999999999,-0.3179245709699637
0.327,117.72,-0.49902922552104556
0.3275,117.89999999999999,-0.6649266506909977
0.328,118.08,-0.802626887930006
0.3285,118.25999999999999,-0.8761619068987838
0.329,118.44,-0.9687716793230835
0.3295,118.61999999999999,-1.0774218976751013
0.33,118.8,-1.2120959061093082
0.3305,118.97999999999999,-1.3599971047130037
0.331,119.16,-1.5619771060401948
0.3315,119.33999999999999,-1.7603530912308394
0.332,119.52,-1.9291680529093636
0.3325,119.69999999999999,-2.073668829941869
0.333,119.88,-2.180764209661699
0.3335,120.06,-2.2150441460097863
0.334,120.24,-2.216418177391387
0.3345,120.42,-2.2354701078590318
0.335,120.6,-2.2646833822911665
0.3355,120.78,-2.3621735308847605
0.336,120.96,-2.4586479854155785
0.3365,121.14,-2.5561621315042347
0.337,121.32,-2.658397922551228
0.3375,121.5,-2.7267548799732344
