t,deg,mixed_signal
0.338,121.67999999999999,-2.766981576426291
0.3385,121.86,-2.784527706498383
0.339,122.03999999999999,-2.8201920629473913
0.3395,122.22,-2.8890351113204633
0.34,122.39999999999999,-2.978358310494374
0.3405,122.58,-3.11646980986418
0.341,122.75999999999999,-3.3083221090646298
0.3415,122.94,-3.5134558241086697
0.342,123.11999999999999,-3.686732329319402
0.3425,123.3,-3.807613806253019
0.343,123.47999999999999,-3.9321717765596285
0.3435,123.66,-3.9624066068617325
0.34400000000000003,123.83999999999999,-3.9596019609477353
0.34450000000000003,124.02,-3.956940600349958
0.34500000000000003,124.19999999999999,-3.951672153442619
0.34550000000000003,124.38,-3.9701365452765867
0.34600000000000003,124.56,-4.010692124270227
0.34650000000000003,124.74,-4.021225999749508
0.34700000000000003,124.92,-4.0293757551475835
0.34750000000000003,125.1,-3.9743556313272936
0.34800000000000003,125.28,-3.934807997379108
0.34850000000000003,125.46,-3.803445303338324
0.34900000000000003,125.64,-3.7111728102428088
0.34950000000000003,125.82,-3.6280947638722836
0.35000000000000003,126.0,-3.6039281370786234
0.35050000000000003,126.17999999999999,-3.6416826042822112
0.35100000000000003,126.36,-3.7002853037221257
0.35150000000000003,126.53999999999999,-3.8083144923362866
0.352,126.72,-3.9118302275736956
0.3525,126.89999999999999,-3.9789617751461934
0.353,127.08,-4.022882194008254
0.3535,127.25999999999999,-4.038836499752379
0.354,127.44,-4.005286479049125
0.3545,127.61999999999999,-3.9683439809343435
0.355,127.8,-3.982264765446366
0.3555,127.97999999999999,-3.9679659483703253
0.356,128.16,-3.9770996160106344
0.3565,128.34,-3.9716916173265284
0.357,128.51999999999998,-3.9257858030329214
0.3575,128.7,-3.812242008547981
0.358,128.88,-3.6630287532412233
0.3585,129.06,-3.513422864631775
0.359,129.24,-3.2847192391647697
0.3595,129.42,-3.115813795961376
0.36,129.6,-2.976917336674402
0.3605,129.78,-2.868283224775395
0.361,129.96,-2.8091610244765253
0.3615,130.14,-2.7980827009257765
0.362,130.32,-2.781829290260017
0.3625,130.5,-2.7313550930881845
0.363,130.68,-2.6608939775348146
0.3635,130.85999999999999,-2.565870353392193
0.364,131.04,-2.4593651927185283
0.3645,131.22,-2.3507565055077273
0.365,131.4,-2.2785843544216995
0.3655,131.57999999999998,-2.24607431170668
0.366,131.76,-2.2382350965911764
0.3665,131.94,-2.219401311423525
0.367,132.12,-2.1787126857804577
0.3675,132.29999999999998,-2.0614785359923684
0.368,132.48,-1.9359243741487457
0.3685,132.66,-1.7474350847633129
0.369,132.84,-1.560834381547005
0.3695,133.01999999999998,-1.3645937379035968
0.37,133.2,-1.1972483530754061
0.3705,133.38,-1.0644828286462822
0.371,133.56,-0.9696310272120119
0.3715,133.74,-0.8659976494327849
0.372,133.92,-0.7847980862074759
0.3725,134.1,-0.6618173068274098
0.373,134.28,-0.5098948060819446
0.3735,134.46,-0.32403150762395394
0.374,134.64,-0.106373751742417
0.3745,134.82,0.06127392549840098
0.375,135.0,0.19860205676945591
0.3755,135.18,0.31672779455548605
0.376,135.35999999999999,0.3801457282870493
0.3765,135.54,0.4246713141698306
0.377,135.72,0.5040085252093552
0.3775,135.9,0.5844562970342462
0.378,136.07999999999998,0.7098364944116294
0.3785,136.26,0.876492167056747
0.379,136.44,1.0163533162329945
0.3795,136.62,1.1479820478325213
0.38,136.79999999999998,1.2743164571321919
0.3805,136.98,1.346205157045119
0.381,137.16,1.3613667303101578
0.3815,137.34,1.4219628055225886
0.382,137.51999999999998,1.4649208510005112
0.3825,137.7,1.5548410539991233
0.383,137.88,1.6797524203859857
0.3835,138.06,1.8597236982548164
0.384,138.24,2.067929964809143
0.3845,138.42,2.2348035206968535
0.385,138.6,2.4025455178831048
0.3855,138.78,2.548822271028484
0.386,138.96,2.632228441644232
0.3865,139.14,2.724592696684886
0.387,139.32,2.8089992200784186
0.3875,139.5,2.9414296852620243
0.388,139.68,3.045433524198595
0.3885,139.85999999999999,3.2187590662044685
0.389,140.04,3.3369679309483637
0.3895,140.22,3.4392961303500886
0.39,140.4,3.487826252555485
0.3905,140.57999999999998,3.4884161584023605
0.391,140.76,3.4660067827848313
0.3915,140.94,3.378926334711166
0.392,141.12,3.3550105873206952
0.3925,141.29999999999998,3.2993760916178916
0.393,141.48,3.307515029614512
0.3935,141.66,3.3770325363549216
0.394,141.84,3.4681516644725128
0.3945,142.01999999999998,3.5627752119845892
0.395,142.2,3.640248380528549
0.3955,142.38,3.6928144391390605
0.396,142.56,3.750804877737924
0.3965,142.73999999999998,3.7797315560609417
0.397,142.92,3.8467794751057673
0.3975,143.1,3.910332889915448
0.398,143.28,4.021759619635184
0.3985,143.46,4.158478297379346
0.399,143.64,4.312294421687607
0.3995,143.82,4.354308877634841
0.4,144.0,4.414451232678073
0.4005,144.18,4.373729730735591
0.401,144.35999999999999,4.2743705001563885
0.4015,144.54,4.158201621552907
0.402,144.72,4.050390940271855
0.4025,144.9,3.9054218145951096
0.403,145.07999999999998,3.829626964546126
0.4035,145.26,3.786131169675645
0.404,145.44,3.7237343173648365
0.4045,145.62,3.7060297134355698
0.405,145.79999999999998,3.6418229815100363
0.4055,145.98,3.563715166972548
0.406,146.16,3.472987398999524
0.40650000000000003,146.34,3.375771873408118
0.40700000000000003,146.51999999999998,3.3168525290182167
0.40750000000000003,146.7,3.2980722179663116
0.40800000000000003,146.88,3.3111337534514247
0.40850000000000003,147.06,3.4036006008781534
0.40900000000000003,147.23999999999998,3.441337101979472
0.40950000000000003,147.42,3.4959395211029882
0.41000000000000003,147.6,3.510415838442419
0.41050000000000003,147.78,3.448260106449073
0.41100000000000003,147.96,3.328648194120686
0.41150000000000003,148.14,3.1813194577341344
0.41200000000000003,148.32,3.056563032829399
0.41250000000000003,148.5,2.92110056805338
0.41300000000000003,148.68,2.825712403253203
0.41350000000000003,148.85999999999999,2.7276457542235173
0.41400000000000003,149.04,2.6425219525185386
0.41450000000000004,149.22,2.5471423258338475
0.41500000000000004,149.4,2.4206226603665346
0.41550000000000004,149.57999999999998,2.237122110332093
0.41600000000000004,149.76,2.0562237897595455
0.4165,149.94,1.8548254452150714
0.417,150.12,1.6812680153188875
0.4175,150.29999999999998,1.554188612602118
0.418,150.48,1.4508939057428727
0.4185,150.66,1.4370653830695315
0.419,150.84,1.389680313532881
0.4195,151.01999999999998,1.3465467852768467
0.42,151.2,1.283241788414941
0.4205,151.38,1.1693574635974924
0.421,151.56,1.022328252275865
0.4215,151.73999999999998,0.8567309595905792
0.422,151.92,0.7269066947955903
0.4225,152.1,0.581695129146489
0.423,152.28,0.49280372513679443
0.4235,152.46,0.44296808492406153
0.424,152.64,0.36861094610195383
0.4245,152.82,0.31470945148764895
0.425,153.0,0.21503203296246967
0.4255,153.18,0.057395022167424085
0.426,153.35999999999999,-0.13817812939798324
0.4265,153.54,-0.31132135735204935
0.427,153.72,-0.5259800266917333
0.4275,153.9,-0.6823938795379317
0.428,154.07999999999998,-0.8011773764896286
0.4285,154.26,-0.8849406947514278
0.429,154.44,-0.9536888869131501
0.4295,154.62,-1.0735462320587468
0.43,154.79999999999998,-1.191346642074308
0.4305,154.98,-1.3787448008248324
0.431,155.16,-1.5563844921137229
0.4315,155.34,-1.7699383180071033
0.432,155.51999999999998,-1.937578631134454
0.4325,155.7,-2.070441283450573
0.433,155.88,-2.1694318778503585
0.4335,156.06,-2.197566602898873
0.434,156.23999999999998,-2.2413725343670277
0.4345,156.42,-2.2502754019134152
0.435,156.6,-2.2999571515508537
0.4355,156.78,-2.3666265230221337
0.436,156.96,-2.4571414611317235
0.4365,157.14,-2.5683621782401884
0.437,157.32,-2.6321618022869098
0.4375,157.5,-2.7265452194815794
0.438,157.68,-2.7622010832429726
0.4385,157.85999999999999,-2.7901241225547118
0.439,158.04,-2.8268567128621287
0.4395,158.22,-2.8698632616256705
0.44,158.4,-2.9675736251822515
0.4405,158.57999999999998,-3.1096390598506796
0.441,158.76,-3.307099292446802
0.4415,158.94,-3.503029484952255
0.442,159.12,-3.684169113446254
0.4425,159.29999999999998,-3.8224968998252558
0.443,159.48,-3.9142378843218273
0.4435,159.66,-3.9576406775451978
0.444,159.84,-3.964338643251524
0.4445,160.01999999999998,-3.95549912072198
0.445,160.2,-3.9740041202255703
0.4455,160.38,-3.9834176100181424
0.446,160.56,-3.9998218793825546
0.4465,160.73999999999998,-4.017861509844905
0.447,160.92,-4.023427408044282
0.4475,161.1,-3.9925251790093
0.448,161.28,-3.8896673481104993
0.4485,161.46,-3.8115185608238886
0.449,161.64,-3.721377647777237
0.4495,161.82,-3.631748444958705
0.45,162.0,-3.611596228986096
0.4505,162.18,-3.6303254495908583
0.451,162.35999999999999,-3.717376656858197
0.4515,162.54,-3.7962181260489056
0.452,162.72,-3.9057206852855932
0.4525,162.9,-3.990465717922638
0.453,163.07999999999998,-4.027804416729245
0.4535,163.26,-4.019078989668269
0.454,163.44,-4.00386380285486
0.4545,163.62,-3.9754381649468726
0.455,163.79999999999998,-3.9786582837259044
0.4555,163.98,-3.959287781779319
0.456,164.16,-3.9507991771788524
0.4565,164.34,-3.9607264772757746
0.457,164.51999999999998,-3.915762803924123
0.4575,164.7,-3.839357693769448
0.458,164.88,-3.688870667917042
0.4585,165.06,-3.502340704677415
0.459,165.23999999999998,-3.2997965599169565
0.4595,165.42,-3.136141940490901
0.46,165.6,-2.9626340541597425
0.4605,165.78,-2.886794516848262
0.461,165.96,-2.826077565573805
0.4615,166.14,-2.791428152845998
0.462,166.32,-2.7751697839054112
0.4625,166.5,-2.715134351145424
0.463,166.68,-2.6467189932967816
0.4635,166.85999999999999,-2.5774303947531014
0.464,167.04,-2.457897274091462
0.4645,167.22,-2.3652778169544857
0.465,167.4,-2.290986917667787
0.4655,167.57999999999998,-2.257417275083507
0.466,167.76,-2.23307081431665
0.4665,167.94,-2.198248401119142
0.467,168.12,-2.169920315661033
0.4675,168.29999999999998,-2.0833588471751767
0.468,168.48,-1.9262881249740822
0.4685,168.66,-1.7673825027085537
0.46900000000000003,168.84,-1.5594045143072646
0.46950000000000003,169.01999999999998,-1.3770703542252474
0.47000000000000003,169.2,-1.2062971981569555
0.47050000000000003,169.38,-1.0611578393843255
0.47100000000000003,169.56,-0.9761450634464693
0.47150000000000003,169.73999999999998,-0.8963618773019641
0.47200000000000003,169.92,-0.7918855267891117
0.47250000000000003,170.1,-0.6666993562495532
0.47300000000000003,170.28,-0.5119234565686981
0.47350000000000003,170.45999999999998,-0.3106586298879873
0.47400000000000003,170.64,-0.11087187243264149
0.47450000000000003,170.82,0.057105167172383536
0.47500000000000003,171.0,0.20244271992366017
0.47550000000000003,171.18,0.3108529499890044
0.47600000000000003,171.35999999999999,0.3820681059870001
0.47650000000000003,171.54,0.4331067060614261
0.47700000000000004,171.72,0.4884920716765039
0.47750000000000004,171.9,0.5967795992577739
0.47800000000000004,172.07999999999998,0.7088652659141346
0.47850000000000004,172.26,0.867630341871753
0.47900000000000004,172.44,1.0142491440456178
0.47950000000000004,172.62,1.1707870487500305
0.48,172.79999999999998,1.2817207078506438
0.4805,172.98,1.3539147843071824
0.481,173.16,1.3982636379805664
0.4815,173.34,1.44736389920873
0.482,173.51999999999998,1.474742338489335
0.4825,173.7,1.5539530673006847
0.483,173.88,1.6814043603475137
0.4835,174.06,1.8539774307435521
0.484,174.23999999999998,2.053874533841593
0.4845,174.42,2.2498926757456936
0.485,174.6,2.3962856432799597
0.4855,174.78,2.5457535310283124
0.486,174.95999999999998,2.65065601668753
0.4865,175.14,2.7367548490947904
0.487,175.32,2.811724626587283
0.4875,175.5,2.9383719304618374
0.488,175.68,3.0537092413898215
0.4885,175.85999999999999,3.203908092056748
0.489,176.04,3.3447115133440946
0.4895,176.22,3.451355030493773
0.49,176.4,3.4936676189844023
0.4905,176.57999999999998,3.5090750113010367
0.491,176.76,3.4604248321287585
0.4915,176.94,3.3765571852192373
0.492,177.12,3.334446667842982
0.4925,177.29999999999998,3.2689622037638952
0.493,177.48,3.3259293133624688
0.4935,177.66,3.392187861212533
0.494,177.84,3.455420897716486
0.4945,178.01999999999998,3.575855833413033
0.495,178.2,3.648738994534964
0.4955,178.38,3.7101028231679845
0.496,178.56,3.7382076378629616
0.4965,178.73999999999998,3.7749390708396757
0.497,178.92,3.8201738179691365
0.4975,179.1,3.8982780491314513
0.498,179.28,4.0374141814137126
0.4985,179.45999999999998,4.148664919281364
0.499,179.64,4.26965581773114
0.4995,179.82,4.368375466376331
0.5,180.0,4.405706075932653
0.5005000000000001,180.18,4.363561947661644
0.501,180.35999999999999,4.265273241821342
0.5015000000000001,180.54,4.157308617528482
0.502,180.72,4.024453004562911
0.5025000000000001,180.9,3.925597141928
0.503,181.07999999999998,3.8162688948366457
0.5035000000000001,181.26,3.7607459456576784
0.504,181.44,3.7350183628889604
0.5045000000000001,181.62,3.7082412503151985
0.505,181.79999999999998,3.6495963441840438
0.5055000000000001,181.98,3.5810743043692637
0.506,182.16,3.4767660807019976
0.5065000000000001,182.34,3.3921091690467624
0.507,182.51999999999998,3.328434649367677
0.5075000000000001,182.7,3.2919019949962474
0.508,182.88,3.3315904300695207
0.5085000000000001,183.06,3.3894962731762805
0.509,183.23999999999998,3.4255700661899784
0.5095000000000001,183.42,3.5080060471297774
0.51,183.6,3.503976690450188
0.5105000000000001,183.78,3.4500382600132453
0.511,183.95999999999998,3.3326123703012125
0.5115000000000001,184.14,3.214528970304774
0.512,184.32,3.0637674986746086
0.5125,184.5,2.947758095272998
0.513,184.68,2.808403312321402
0.5135,184.85999999999999,2.7206812125060273
0.514,185.04,2.6621792459848086
0.5145,185.22,2.5359420851126417
0.515,185.4,2.42385959712906
0.5155,185.57999999999998,2.2525603727217884
0.516,185.76,2.076358052799373
0.5165,185.94,1.8750537097123958
0.517,186.12,1.6705807227595306
0.5175,186.29999999999998,1.550276666328289
0.518,186.48,1.4771186064490618
0.5185,186.66,1.418496240983594
0.519,186.84,1.3753989913147373
0.5195,187.01999999999998,1.351772895398478
0.52,187.2,1.2628097316291207
0.5205,187.38,1.1788543563701976
0.521,187.56,1.0186567680336702
0.5215,187.73999999999998,0.8596428625211376
0.522,187.92,0.7091981980083943
0.5225,188.1,0.5718149013709324
0.523,188.28,0.5079707052343574
0.5235,188.45999999999998,0.44455728357347163
0.524,188.64,0.3747863020726188
0.5245,188.82,0.3128993250927697
0.525,189.0,0.1801603003219764
0.5255,189.18,0.04645227640492008
0.526,189.35999999999999,-0.1163846315964641
0.5265,189.54,-0.31648526159969026
0.527,189.72,-0.5034736931921814
0.5275,189.9,-0.6662719991819197
0.528,190.07999999999998,-0.7915526529932109
0.5285,190.26,-0.8810007671110045
0.529,190.44,-0.968884440406519
0.5295,190.62,-1.0635654987294187
0.53,190.79999999999998,-1.1922566804070216
0.5305,190.98,-1.354084675249055
0.531,191.16,-1.537354109222659
0.5315,191.34,-1.7618253251824292
0.532,191.51999999999998,-1.952073918792503
0.5325,191.7,-2.065376161873407
0.533,191.88,-2.154535201987225
0.5335,192.06,-2.2081388490637095
0.534,192.23999999999998,-2.218996272919837
0.5345,192.42,-2.246060928959829
0.535,192.6,-2.2884320216577207
0.5355,192.78,-2.364468567620576
0.536,192.95999999999998,-2.4685122796300316
0.5365,193.14,-2.5658205408621795
0.537,193.32,-2.6509606942383126
0.5375,193.5,-2.7351019374960734
0.538,193.68,-2.7629094173523985
0.5385,193.85999999999999,-2.7865494600196725
0.539,194.04,-2.8353809869726057
0.5395,194.22,-2.8800483340589054
0.54,194.4,-2.976129353924324
0.5405,194.57999999999998,-3.107232033748831
0.541,194.76,-3.312229866908179
0.5415,194.94,-3.4990247818192204
0.542,195.12,-3.6822918432947316
0.5425,195.29999999999998,-3.8235595331076397
0.543,195.48,-3.9288636216635107
0.5435,195.66,-3.9440418617108493
0.544,195.84,-3.968779824046595
0.5445,196.01999999999998,-3.960306262399999
0.545,196.2,-3.9844986921828203
0.5455,196.38,-3.991084639677709
0.546,196.56,-4.003109227783929
0.5465,196.73999999999998,-4.024357028670355
0.547,196.92,-4.010875975006125
0.5475,197.1,-3.988400846921587
0.548,197.28,-3.918212506720481
0.5485,197.45999999999998,-3.8144783693801325
0.549,197.64,-3.7117300469258905
0.5495,197.82,-3.6541181961514453
0.55,198.0,-3.6050251407185416
0.5505,198.18,-3.64591172206343
0.551,198.35999999999999,-3.7108748411840344
0.5515,198.54,-3.806074073722305
0.552,198.72,-3.9054464792985417
0.5525,198.9,-4.006474703560359
0.553,199.07999999999998,-4.036711221900774
0.5535,199.26,-4.027835420432541
0.554,199.44,-4.008677081957201
0.5545,199.62,-3.9911094896213077
0.555,199.79999999999998,-3.973297672418491
0.5555,199.98,-3.9668788430898627
0.556,200.16,-3.9714280203670684
0.5565,200.34,-3.9705309141260745
0.557,200.51999999999998,-3.9123589992843355
0.5575,200.7,-3.8271138890421175
0.558,200.88,-3.676716923340547
0.5585,201.06,-3.5007447628353368
0.559,201.23999999999998,-3.287889065255414
0.5595,201.42,-3.1431721239962873
0.56,201.6,-2.964946433045073
0.5605,201.78,-2.857034724184655
0.561,201.95999999999998,-2.8127055563433183
0.5615,202.14,-2.7952426188845823
0.562,202.32,-2.7720557127822465
0.5625,202.5,-2.747317869637757
0.5630000000000001,202.67999999999998,-2.6550170277203717
0.5635,202.85999999999999,-2.5565433765919807
0.5640000000000001,203.04,-2.455767395774876
0.5645,203.22,-2.358570104966788
0.5650000000000001,203.4,-2.2875828873168285
0.5655,203.57999999999998,-2.2292920452664995
0.5660000000000001,203.76,-2.234910318322474
0.5665,203.94,-2.2101804026662006
0.5670000000000001,204.12,-2.1887102890341956
0.5675,204.29999999999998,-2.076127961738403
0.5680000000000001,204.48,-1.9584402220134323
0.5685,204.66,-1.7624095147831402
0.5690000000000001,204.84,-1.5697840705499846
0.5695,205.01999999999998,-1.3647932572421029
0.5700000000000001,205.2,-1.187009718639662
0.5705,205.38,-1.0608889840427804
0.5710000000000001,205.56,-0.9703141602560772
0.5715,205.73999999999998,-0.8754867218494131
0.5720000000000001,205.92,-0.7970933545545326
0.5725,206.1,-0.6653958637924279
0.5730000000000001,206.28,-0.5094598579126575
0.5735,206.45999999999998,-0.3244967564178947
0.5740000000000001,206.64,-0.1256196615674572
0.5745,206.82,0.05784738571138425
0.5750000000000001,207.0,0.19328042032848494
0.5755,207.17999999999998,0.290974643689042
0.5760000000000001,207.35999999999999,0.3658425251741126
0.5765,207.54,0.4408541490607459
0.577,207.72,0.4801216332126567
0.5775,207.9,0.5855454827488357
0.578,208.07999999999998,0.7377831248425606
0.5785,208.26,0.8717729566146294
0.579,208.44,1.0359508480639548
0.5795,208.62,1.1573326076891124
0.58,208.79999999999998,1.2836615744926312
0.5805,208.98,1.362287709076343
0.581,209.16,1.3939658980716487
0.5815,209.34,1.4153827920073045
0.582,209.51999999999998,1.4546335923596068
0.5825,209.7,1.5477110859660124
0.583,209.88,1.6898317067470596
0.5835,210.06,1.8678488605632182
0.584,210.23999999999998,2.0455441073136016
0.5845,210.42,2.2540429278784124
0.585,210.6,2.4289746666963814
0.5855,210.78,2.5508199410487404
0.586,210.95999999999998,2.6474994778162766
0.5865,211.14,2.7148845038031473
0.587,211.32,2.810786426592824
0.5875,211.5,2.9357886254467864
0.588,211.67999999999998,3.060044537209065
0.5885,211.85999999999999,3.2103653727560677
0.589,212.04,3.348906638549133
0.5895,212.22,3.4623199741363586
0.59,212.4,3.500496556155791
0.5905,212.57999999999998,3.4906606262786353
0.591,212.76,3.455099323996098
0.5915,212.94,3.391107678977461
0.592,213.12,3.3353114658753973
0.5925,213.29999999999998,3.282649390025919
0.593,213.48,3.329412307190964
0.5935,213.66,3.3796169766498183
0.594,213.84,3.459702513966558
0.5945,214.01999999999998,3.563444495565276
0.595,214.2,3.6397655312883357
0.5955,214.38,3.687844737596487
0.596,214.56,3.7290127688626633
0.5965,214.73999999999998,3.780719967917458
0.597,214.92,3.8314566319988606
0.5975,215.1,3.9112809274683102
0.598,215.28,4.018668959538931
0.5985,215.45999999999998,4.15314664442511
0.599,215.64,4.279814630654528
0.5995,215.82,4.367434005634809
0.6,216.0,4.390678151632674
0.6005,216.17999999999998,4.36991975658613
0.601,216.35999999999999,4.278056156268955
0.6015,216.54,4.148784856438373
0.602,216.72,4.022559757865343
0.6025,216.9,3.9110873121307645
0.603,217.07999999999998,3.826395029954506
0.6035,217.26,3.778408013839501
0.604,217.44,3.7260187477365956
0.6045,217.62,3.6986448589073824
0.605,217.79999999999998,3.6430043074746936
0.6055,217.98,3.570053688183455
0.606,218.16,3.482047598083195
0.6065,218.34,3.385928393481164
0.607,218.51999999999998,3.3377540977370974
0.6075,218.7,3.3014725689990225
0.608,218.88,3.3225072603659647
0.6085,219.06,3.372003477386775
0.609,219.23999999999998,3.4432178497846357
0.6095,219.42,3.4768449194948565
0.61,219.6,3.494011691424525
0.6105,219.78,3.4353086047284855
0.611,219.95999999999998,3.34340076140181
0.6115,220.14,3.1997544106147853
0.612,220.32,3.0629320239961046
0.6125,220.5,2.9360819080290206
0.613,220.67999999999998,2.8239117240790605
0.6135,220.85999999999999,2.7249385433872955
0.614,221.04,2.6424049934282734
0.6145,221.22,2.5429707464629283
0.615,221.4,2.434192877883146
0.6155,221.57999999999998,2.26006224281755
0.616,221.76,2.0616230383485745
0.6165,221.94,1.8521790157052844
0.617,222.12,1.6851384105491942
0.6175,222.29999999999998,1.5534554307330646
0.618,222.48,1.4452811913262424
0.6185,222.66,1.4089005444452403
0.619,222.84,1.404317823650195
0.6195,223.01999999999998,1.3495308391067211
0.62,223.2,1.270391578715373
0.6205,223.38,1.1549520663892539
0.621,223.56,1.0248418268776898
0.6215,223.73999999999998,0.8612109463676079
0.622,223.92,0.7153870194982732
0.6225,224.1,0.5878736200285324
0.623,224.28,0.5006291817546559
0.6235,224.45999999999998,0.4182833494148698
0.624,224.64,0.37078685421057234
0.6245,224.82,0.2987204798919719
0.625,225.0,0.20078578040986503
0.6255000000000001,225.17999999999998,0.04998153795527364
0.626,225.35999999999999,-0.13405322940608513
0.6265000000000001,225.54,-0.31200344114304057
0.627,225.72,-0.5182671175831238
0.6275000000000001,225.9,-0.6594013477935766
0.628,226.07999999999998,-0.7897934037315165
0.6285000000000001,226.26,-0.8861365140656061
0.629,226.44,-0.9777408323175804
0.6295000000000001,226.62,-1.0739534912184905
0.63,226.79999999999998,-1.183818903162606
0.6305000000000001,226.98,-1.3881973812062285
0.631,227.16,-1.5650847182856207
0.6315000000000001,227.34,-1.7491053557003715
0.632,227.51999999999998,-1.9414105249152658
0.6325000000000001,227.7,-2.086008724680501
0.633,227.88,-2.1683578282993285
0.6335000000000001,228.06,-2.210110724236818
0.634,228.23999999999998,-2.228880280023471
0.6345000000000001,228.42,-2.2326300437423834
0.635,228.6,-2.291910271719124
0.6355000000000001,228.78,-2.3559081542839917
0.636,228.95999999999998,-2.454722500836494
0.6365000000000001,229.14,-2.551639122534733
0.637,229.32,-2.667641050125799
0.6375000000000001,229.5,-2.731935209592866
0.638,229.67999999999998,-2.773472437350787
0.6385000000000001,229.85999999999999,-2.7821274744780364
0.639,230.04,-2.817385362859069
0.6395000000000001,230.22,-2.876914381419238
0.64,230.39999999999998,-2.9775259651860315
0.6405,230.57999999999998,-3.130805159470328
0.641,230.76,-3.2938812634408703
0.6415,230.94,-3.486518504502859
0.642,231.12,-3.6801646721278574
0.6425,231.29999999999998,-3.823890911483118
0.643,231.48,-3.9255053845018137
0.6435,231.66,-3.982973267304089
0.644,231.84,-3.9665416180682613
0.6445,232.01999999999998,-3.954433193893202
0.645,232.2,-3.964712690781492
0.6455,232.38,-3.9815736722825865
0.646,232.56,-3.996396465064212
0.6465,232.73999999999998,-4.036889116285256
0.647,232.92,-4.024869788862192
0.6475,233.1,-3.988264656535988
0.648,233.28,-3.9200655495800345
0.6485,233.45999999999998,-3.8098161904639007
0.649,233.64,-3.7082111561457998
0.6495,233.82,-3.6332092944744208
0.65,234.0,-3.6084295467209464
0.6505,234.17999999999998,-3.6204230999442726
0.651,234.35999999999999,-3.6812445032844607
0.6515,234.54,-3.8112966957374232
0.652,234.72,-3.902793040942045
0.6525,234.89999999999998,-3.986517671602955
0.653,235.07999999999998,-4.025158465607461
0.6535,235.26,-4.0355025411652115
0.654,235.44,-3.9925339323219036
0.6545,235.62,-3.978075029560638
0.655,235.79999999999998,-3.9472995363868257
0.6555,235.98,-3.9553284248860914
0.656,236.16,-3.9754080891342025
0.6565,236.34,-3.95344820840758
0.657,236.51999999999998,-3.8958091310067333
0.6575,236.7,-3.815798791651906
0.658,236.88,-3.692272870931529
0.6585,237.06,-3.4819135531556524
0.659,237.23999999999998,-3.300923670882607
0.6595,237.42,-3.1089917397402544
0.66,237.6,-2.9690392547445663
0.6605,237.78,-2.8705677005072294
0.661,237.95999999999998,-2.820994474463272
0.6615,238.14,-2.7985831751639667
0.662,238.32,-2.7835424972866614
0.6625,238.5,-2.71897223258307
0.663,238.67999999999998,-2.6572626060983393
0.6635,238.85999999999999,-2.566921272272958
0.664,239.04,-2.467293261175445
0.6645,239.22,-2.3463801416334378
0.665,239.39999999999998,-2.282413965629942
0.6655,239.57999999999998,-2.256130318182496
