sync_wavelet2_x,sync_wavelet2_allan_var,async_wavelet2_x,async_wavelet2_allan_var
10,2.2810984084623783e-08,10,4.1835518566358135e-08
20,1.3442649857101293e-08,20,2.0127854159185896e-08
30,1.3868920030423795e-08,30,1.9488049286841055e-08
40,1.8257436874349e-08,40,3.376494179480676e-08
50,1.8478818002729684e-08,50,2.4526862931647202e-08
60,2.2671109637355447e-08,60,4.553614400395279e-08
70,1.1841146722443925e-08,70,1.4006265119865032e-08
80,1.7509585207305635e-08,80,2.987404179889292e-08
90,1.7624225988041945e-08,90,2.907569480443338e-08
100,7.423995220660769e-09,100,8.788893046778337e-09
110,2.3328923262478754e-08,110,4.4633678031505044e-08
120,1.2685489123836989e-08,120,1.748142134002564e-08
130,1.9862479293957467e-08,130,3.530517663481434e-08
140,1.3636555141598367e-08,140,2.0899945133060473e-08
150,1.730148901484315e-08,150,2.364086889866571e-08
160,2.1761537738933366e-08,160,4.277961485602303e-08
170,1.1515823591642523e-08,170,1.4720762849389431e-08
180,2.2460844021638924e-08,180,4.3945723932495226e-08
190,1.4063641435333994e-08,190,2.0101400483061895e-08
200,1.2672918535610348e-08,200,2.097520429328056e-08
210,1.8414556751854926e-08,210,3.480456814987959e-08
220,1.3259604395438367e-08,220,1.8802325086035707e-08
230,2.434271048843649e-08,230,4.830658541995623e-08
240,1.2057181862359914e-08,240,1.77856087431696e-08
250,2.0937894048655698e-08,250,3.486593761305075e-08
260,1.6914599593628328e-08,260,2.9996472540426566e-08
270,1.254100757664531e-08,270,1.8678718622496445e-08
280,2.3147050190960476e-08,280,4.8485823239119116e-08
290,1.39370640969161e-08,290,2.0476672515409854e-08
300,2.0311957705657206e-08,300,4.040839459757848e-08
310,1.3691727140387375e-08,310,2.4048593464505538e-08
320,1.488400124191762e-08,320,2.3653001932149287e-08
330,2.2493278116663182e-08,330,4.495729620534743e-08
340,1.2545730056179143e-08,340,2.0077253166105096e-08
350,2.5553339715959826e-08,350,4.901210116036473e-08
360,1.4609882917733757e-08,360,2.2379395678628022e-08
370,1.586230736066255e-08,370,2.746601421877954e-08
380,1.8510986457922064e-08,380,3.726698924604698e-08
390,1.4123173481489906e-08,390,2.118831506550752e-08
400,2.3478624575157563e-08,400,4.969557591824728e-08
410,1.2437624479681567e-08,410,2.0037124607077337e-08
420,1.9923335510576386e-08,420,3.533131110621425e-08
430,1.6745596933906562e-08,430,2.9480030100160713e-08
440,1.2832581991070444e-08,440,2.0448667090775217e-08
450,2.496520759799483e-08,450,4.8540201387277365e-08
460,1.363599843150997e-08,460,1.9266799725484406e-08
470,2.0808645458630318e-08,470,3.936122596911545e-08
480,1.2688963063728335e-08,480,2.166839448522198e-08
490,1.4889842954125285e-08,490,2.1549555123740173e-08
500,1.8931946982447287e-08,500,3.854399232046196e-08
510,1.1471751187205167e-08,510,1.6951038512699414e-08
520,2.3447789939607823e-08,520,4.513444996941839e-08
530,1.3037304128426918e-08,530,1.8164576620308513e-08
540,1.5437892903520484e-08,540,2.537834460077839e-08
550,1.8765914763645667e-08,550,3.311240668236302e-08
560,1.3270091907489143e-08,560,1.7372341468919145e-08
570,2.2747335316665748e-08,570,4.465320985809527e-08
580,1.0353656812382587e-08,580,1.4770346894900164e-08
590,1.9167547505373977e-08,590,3.146779504651201e-08
600,1.3269262786114232e-08,600,2.2474591177767496e-08
610,1.1916033514244733e-08,610,1.6557130904387377e-08
620,2.2329029205133586e-08,620,4.3647121393906924e-08
630,1.2834777175923152e-08,630,1.6015861615458654e-08
640,2.1286884937448053e-08,640,3.884691893302873e-08
650,1.3569518088366372e-08,650,1.95464228292856e-08
660,1.521939843744064e-08,660,2.127894202045465e-08
670,1.9466978006531237e-08,670,3.657439373291192e-08
680,1.0126508548695551e-08,680,1.355049872600148e-08
690,2.3780237385308983e-08,690,4.405645315647143e-08
700,1.1216945947753431e-08,700,1.561641153672124e-08
710,1.4905355751724913e-08,710,2.393883548854553e-08
720,1.5974943499813023e-08,720,2.9949208717514885e-08
730,1.3740519407231927e-08,730,1.7430200622140312e-08
740,2.2948361353318344e-08,740,4.480447160294678e-08
750,1.1982016111218792e-08,750,1.5234776404001273e-08
760,2.0397719889144317e-08,760,3.4303383513136264e-08
770,1.3848304604394958e-08,770,2.226867812702827e-08
780,1.0860989709380794e-08,780,1.4746326249025618e-08
790,2.213246643714429e-08,790,4.25822978051905e-08
800,1.1547126471646288e-08,800,1.5592123024424458e-08
810,2.0791213634063667e-08,810,3.830608099399806e-08
820,1.143030632294865e-08,820,1.753211999684787e-08
830,1.5612718501338018e-08,830,2.215589198613231e-08
840,1.9586105673521608e-08,840,3.716426258158053e-08
850,1.2033626251422543e-08,850,1.5511513150477792e-08
860,2.493646781255873e-08,860,4.7006465174477237e-08
870,1.23227653768157e-08,870,1.700221326454304e-08
880,1.5230619039196013e-08,880,2.5143323300166992e-08
890,1.6283030961805932e-08,890,2.9484684853228676e-08
900,1.2347245711109038e-08,900,1.8333761643585408e-08
910,2.2751685558931823e-08,910,4.576403527427899e-08
920,1.0957394221504812e-08,920,1.5596958629710568e-08
930,2.1469491449956633e-08,930,3.685416042982665e-08
940,1.4704858701393093e-08,940,2.5647686932446706e-08
950,1.4122663684090449e-08,950,2.0228765527537013e-08
960,2.3332999579030857e-08,960,4.599043789389978e-08
970,1.3263576615323403e-08,970,2.046455986772891e-08
980,2.1622783505364763e-08,980,4.2520596065830684e-08
990,1.2615795231126947e-08,990,2.0568815308438046e-08
1000,1.577902015811282e-08,1000,2.6740933393468237e-08
1010,1.910574436245859e-08,1010,3.903667402348843e-08
1020,1.0812691876025034e-08,1020,1.777185712312061e-08
1030,2.5514968035155858e-08,1030,4.9825901140173845e-08
1040,1.2685337012562843e-08,1040,2.1487139874881055e-08
1050,1.834860108266099e-08,1050,3.091396780636644e-08
1060,1.7841972842302863e-08,1060,3.380745933534157e-08
1070,1.4051143354971182e-08,1070,2.306915874113823e-08
1080,2.2932860629667732e-08,1080,4.841974000232628e-08
1090,1.1871897824204887e-08,1090,1.867332213400106e-08
1100,2.143426856166948e-08,1100,4.021351419384982e-08
1110,1.394999380503573e-08,1110,2.5797000361721452e-08
1120,1.2635034730180277e-08,1120,2.030778266234297e-08
1130,2.2734694588064002e-08,1130,4.542794027677234e-08
1140,1.3069341020393134e-08,1140,2.0907187711366426e-08
1150,2.312645659488872e-08,1150,4.3270023266707025e-08
1160,1.3891017835291332e-08,1160,2.1931571838299756e-08
1170,1.6374034025370198e-08,1170,2.7067856364481392e-08
1180,1.769054392524749e-08,1180,3.607298799421134e-08
1190,1.116383535255779e-08,1190,1.6246655972655787e-08
1200,2.483985664649569e-08,1200,4.88693162236218e-08
1210,1.1301709598272401e-08,1210,1.7446743021787585e-08
1220,1.6300443277169363e-08,1220,2.7623147334851158e-08
1230,1.6240621379841034e-08,1230,2.859411174379699e-08
1240,1.295790008718227e-08,1240,1.9091779863258183e-08
1250,2.2631471969150376e-08,1250,4.400486419950718e-08
1260,1.2361242475979703e-08,1260,1.699454565610768e-08
1270,2.177265353917137e-08,1270,3.8636214393199806e-08
1280,1.2082249186931041e-08,1280,2.0398046693925935e-08
1290,1.2412357041841201e-08,1290,1.728127191242107e-08
1300,2.0565855144117928e-08,1300,4.1121893125867685e-08
1310,1.0920829201361325e-08,1310,1.5252085827346635e-08
1320,2.145492389572529e-08,1320,4.034790816996107e-08
1330,1.2820060070357693e-08,1330,1.7805661321742582e-08
1340,1.6349414513047822e-08,1340,2.4617007410604343e-08
1350,1.736283978971388e-08,1350,3.1463383404605664e-08
1360,1.2122989423807714e-08,1360,1.6310344725410023e-08
1370,2.4399941998102002e-08,1370,4.6723678109269763e-08
1380,1.0056458931408964e-08,1380,1.425498910189242e-08
1390,1.7107414029484124e-08,1390,2.8097837087996763e-08
1400,1.4711043769142685e-08,1400,2.6235479800322495e-08
1410,1.1719693445889727e-08,1410,1.585693368640534e-08
1420,2.1109452297810454e-08,1420,4.202581767037253e-08
1430,1.2386481685949256e-08,1430,1.629833263854553e-08
1440,2.2995875081731628e-08,1440,3.9517395992352824e-08
1450,1.3414446380384145e-08,1450,1.9493362102217753e-08
1460,1.3754707096312956e-08,1460,1.9313050520828706e-08
1470,2.151738398170742e-08,1470,4.0869895681240956e-08
1480,1.0637960678979997e-08,1480,1.462589327594538e-08
1490,2.1838986235751937e-08,1490,4.0898398147613915e-08
1500,1.2790980403867073e-08,1500,1.8985215584396882e-08
1510,1.597124014961498e-08,1510,2.3911015064390984e-08
1520,1.56873511188543e-08,1520,3.008667534424001e-08
1530,1.2335840127051366e-08,1530,1.66554609970414e-08
1540,2.5898808339270233e-08,1540,4.9190196566794686e-08
1550,1.2362026693207779e-08,1550,1.6351340172848013e-08
1560,1.8843686242671835e-08,1560,3.1437392178551724e-08
1570,1.623554476645707e-08,1570,2.788862138831476e-08
1580,1.187982880960234e-08,1580,1.68973466071201e-08
1590,2.067292142209151e-08,1590,4.167736833790419e-08
1600,1.2323475645763996e-08,1600,1.807181626386764e-08
1610,2.231985880219875e-08,1610,4.01702128640558e-08
1620,1.1479262746484363e-08,1620,1.907336413685513e-08
1630,1.4625075369943553e-08,1630,2.1880851883385402e-08
1640,2.2681916403161998e-08,1640,4.448007972838915e-08
1650,1.297323305684855e-08,1650,1.88469374708439e-08
1660,2.4340042935677898e-08,1660,4.7193200256719456e-08
1670,1.4362600438335452e-08,1670,2.2171221996320944e-08
1680,1.6945858806044248e-08,1680,2.8403065559823868e-08
1690,1.572348193723984e-08,1690,3.168655802057534e-08
1700,1.2653066814646173e-08,1700,1.98422704362842e-08
1710,2.505702301396365e-08,1710,5.102658032903438e-08
1720,1.1493229785995853e-08,1720,1.8498296412912514e-08
1730,2.046075861989365e-08,1730,3.661487521012333e-08
1740,1.7304807554020018e-08,1740,3.247196274158419e-08
1750,1.48586710846599e-08,1750,2.3643385830845075e-08
1760,2.261042580663777e-08,1760,4.843841474443493e-08
1770,1.4388682616495611e-08,1770,2.2445216031562396e-08
1780,2.3409127735891986e-08,1780,4.595748051859772e-08
1790,1.2297073872900775e-08,1790,2.1807371799391533e-08
1800,1.5177150251044352e-08,1800,2.5157248984000836e-08
1810,2.0874771723999158e-08,1810,4.367471817799016e-08
1820,1.1268632922805087e-08,1820,1.8790063565607844e-08
1830,2.382043441711413e-08,1830,4.83164505890601e-08
1840,1.4701732027933312e-08,1840,2.390394448365758e-08
1850,1.9442444313794055e-08,1850,3.246968596296037e-08
1860,1.6642769449440626e-08,1860,3.373755268714868e-08
1870,1.3260136216237803e-08,1870,2.0185073351240603e-08
1880,2.4353931837894e-08,1880,5.114098041761211e-08
1890,1.1138166635355627e-08,1890,1.7704018058647413e-08
1900,1.9570437447863638e-08,1900,3.5186250532431565e-08
1910,1.5147340919594295e-08,1910,2.693441942928429e-08
1920,1.2481890192380421e-08,1920,1.9726618607735845e-08
1930,2.0903080523886276e-08,1930,4.319363781926401e-08
1940,1.3942279688144416e-08,1940,1.9433106949612697e-08
1950,2.400095827796932e-08,1950,4.337580622521134e-08
1960,1.262457551463857e-08,1960,2.0291964060764703e-08
1970,1.5181682022192982e-08,1970,2.133884988949218e-08
1980,1.9198808967194755e-08,1980,3.868584559136495e-08
1990,1.0924840148939045e-08,1990,1.6356361512042127e-08
2000,2.295585219562333e-08,2000,4.4957097785619556e-08
2010,1.2774142787889538e-08,2010,1.8070142196756874e-08
2020,1.6919393203210904e-08,2020,2.7536048621150424e-08
2030,1.5132715568603072e-08,2030,2.8681188702131594e-08
2040,1.3607165886632702e-08,2040,1.7346861144963553e-08
2050,2.378315745022319e-08,2050,4.6198588678539846e-08
2060,1.1260457436622548e-08,2060,1.662825073129115e-08
2070,2.0365045884109563e-08,2070,3.302380824158544e-08
2080,1.4182176819486606e-08,2080,2.385983564852099e-08
2090,1.156173929477011e-08,2090,1.675708481040317e-08
2100,2.010497746309556e-08,2100,4.195981251726594e-08
2110,1.2006329658601515e-08,2110,1.6517558311143313e-08
2120,2.1898267080515158e-08,2120,4.071340946272129e-08
2130,1.1959095341213419e-08,2130,1.8954511861517442e-08
2140,1.6103418118414418e-08,2140,2.249506651636656e-08
2150,1.8993991799960145e-08,2150,3.6079252263428765e-08
2160,1.1837472911779173e-08,2160,1.709049342019405e-08
2170,2.3754644055115715e-08,2170,4.510082915353759e-08
2180,1.284412614832352e-08,2180,1.8280108945526074e-08
2190,1.7044283662460393e-08,2190,2.704107986563194e-08
2200,1.4669711837467992e-08,2200,2.842791182058137e-08
2210,1.2694173432898657e-08,2210,1.7272551070130325e-08
2220,2.249434555968601e-08,2220,4.558806286149905e-08
2230,1.1555399446229477e-08,2230,1.7059149644844537e-08
2240,2.1771040704870554e-08,2240,3.6437588859382866e-08
2250,1.5001092527993696e-08,2250,2.375965514201845e-08
2260,1.3384990356069381e-08,2260,1.9808216828330123e-08
2270,2.0162422650871215e-08,2270,4.0769455834808404e-08
2280,1.2515501053217245e-08,2280,1.796808338407651e-08
2290,2.2452339318277193e-08,2290,4.1998100943105464e-08
2300,1.1053912588944994e-08,2300,1.8467990587989153e-08
2310,1.553117962028756e-08,2310,2.3275486597800157e-08
2320,1.8001676138049543e-08,2320,3.6911770512115815e-08
2330,1.2186348967775064e-08,2330,1.8688918666574444e-08
2340,2.4092481222962652e-08,2340,4.735928610249734e-08
2350,1.539559369970682e-08,2350,2.2838348528620273e-08
2360,1.921292772775282e-08,2360,3.282349437528258e-08
2370,1.4751175848576227e-08,2370,2.8458305542681513e-08
2380,1.3599431994003024e-08,2380,2.0681397773094908e-08
2390,2.26764875523788e-08,2390,4.843721902725425e-08
2400,1.104301719670412e-08,2400,1.938426792887848e-08
2410,2.1366507287528703e-08,2410,3.902776583697256e-08
2420,1.4623745298873672e-08,2420,2.7749234928441437e-08
2430,1.4684034663872753e-08,2430,2.3854091793771842e-08
2440,2.077485284062702e-08,2440,4.442849436403639e-08
2450,1.576161895541907e-08,2450,2.5189316131858052e-08
2460,2.5349792519672503e-08,2460,5.0217915618970904e-08
2470,1.2603845884520824e-08,2470,2.2033626157619763e-08
2480,1.763225144708206e-08,2480,2.9230804221367815e-08
2490,1.909200982433128e-08,2490,4.107591943341505e-08
2500,1.2138940926183456e-08,2500,2.1601259924861586e-08
